# strings dvaui.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\dvaui.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x00839DA0|$$$/dvaui/UI_DateTextEdit/Warning/FormatError=The date format is not valid. Please enter date in YYYY/MM/DD HH:MM:SS format.
0x0083E280|$$$/dvaui/controls/UI_AutoCompleteTextEditWithCapture/ToolTip=Drag to resize the text area
0x0083EC90|$$$/dvaadameve/controls/UI_FilePicker/OpenFileDlgTitle=Choose File
0x0083ECE0|$$$/dvaadameve/controls/UI_FilePicker/FolderDlgTitle=Choose Folder
0x0083ED30|$$$/dvaadameve/controls/UI_FilePicker/SaveFileDlgTitle=Save File
0x0083ED80|$$$/dvaadameve/controls/UI_FilePicker/FileDlgAllFilesFilter=All Files (*.*)
0x008481F0|$$$/dvaui/controls/Tearoff=Tearoff
0x00848220|$$$/dvaui/controls/Tearoff/CustomAccessibilityLabel=Click to open the tools menu
0x0084B208|$$$/dvaui/controls/UI_LevelMeter/Over=Over
0x0084B9A0|$$$/dvaui/controls/UI_LevelMeterView/Master=Master
0x0084DED0|DVA/MCT/RowsDragType
0x0084DEF8|dvaui.UI_MultiColumnTree
0x00850238|$$$/dvaui/accessibility/defaultActionForTreeHeader/Click=Click
0x00850AD0|$$$/dvaui/accessibility/defaultActionForTreeRow/Collapse=Collapse
0x00850B18|$$$/dvaui/accessibility/defaultActionForTreeRow/Expand=Expand
0x00850B60|$$$/dvaui/accessibility/defaultActionForTreeRow/DoubleClick=Double Click
0x008530A0|UI_PanelContainer
0x0085B3F8|$$$/dvaui/accessibility/selectionTopLeft=Top Left
0x0085B430|$$$/dvaui/accessibility/selectionMidTop=Mid Top
0x0085B460|$$$/dvaui/accessibility/selectionRightTop=Right Top
0x0085B498|$$$/dvaui/accessibility/selectionLeftBottom=Left Bottom
0x0085B4D0|$$$/dvaui/accessibility/selectionLeftMid=Left Mid
0x0085B508|$$$/dvaui/accessibility/selectionRightBottom=Right Bottom
0x0085B548|$$$/dvaui/accessibility/selectionMidMid=Mid Mid
0x0085B578|$$$/dvaui/accessibility/selectionRightMid=Right Mid
0x0085B5B0|$$$/dvaui/accessibility/selectionMidBottom=Mid Bottom
0x0085B5E8|$$$/dvaui/accessibility/selectionInvalid=Invalid Selection
0x00864BB0|$$$/dvaui/accessibility/defaultActionForRadioButton/Check=Check
0x008688C6|&@dvaui.controls.UI_ScrollView
0x00869FF0|dvaui::UI_ScrollView::SmoothScrollScale
0x0086A9A0|$$$/dvaui/controls/UI_SearchBox/SearchHistory/NoRecentMatch=[No Recent Terms Matched]
0x0086AA00|$$$/dvaui/controls/UI_SearchBox/SearchHistory/NoRecent=[No Recent Terms]
0x0086AA50|$$$/dvaui/controls/UI_SearchBox/SearchHistory/NoSaved=[Shift-Click to Save a Term]
0x0086AAB0|$$$/dvaui/controls/UI_SearchBox/SearchHistory/RemovedSavedWin=[Alt-Click to Remove a Term]
0x0087C1F0|$$$/dvaui/controls/UI_TabWell/CloseIcon/TooltipString=Close
0x0087C240|$$$/dvaui/controls/UI_TabWell/LockViewerIcon/TooltipString=Toggle Viewer Lock
0x0087FCE0|$$$/dvaui/controls/UI_ThemePicker/ThemeColorLabel=Color Theme
0x0087FD20|$$$/dvaui/controls/UI_ThemePicker/ThemeColorDarkest=Darkest
0x0087FD60|$$$/dvaui/controls/UI_ThemePicker/ThemeColorDark=Dark
0x0087FD98|$$$/dvaui/controls/UI_ThemePicker/ThemeColorLight=Light
0x00884728|$$$/dvaui/controls/UI_ToolBar/ButtonEditor=Button Editor
0x008849C8|DVA/PictureToolBarItem
0x008849E0|DVA/SpacerToolBarItem
0x008865D8|$$$/dvaui/controls/UI_ToolBarItem/Space=Space
0x00888C00|$$$/dvaui/controls/UI_ToolBarPopupWindow/ButtonEditor=Button Editor
0x00888C50|$$$/dvaui/controls/UI_ToolBarPopupWindow/ResetLayout=Reset Layout
0x00888C98|$$$/dvaui/controls/UI_ToolBarPopupWindow/Cancel=Cancel
0x00888CD0|$$$/dvaui/controls/UI_ToolBarPopupWindow/OK=OK
0x00888DE8|DVA/TOOLITEM
0x0088ED70|$$$/dvaui/controls/unithandler/point/formatter=# $
0x0088EDA8|$$$/dvaui/controls/unithandler/point/description=point
0x0088EDF8|$$$/dvaui/controls/unithandler/inch/formatter=# $
0x0088EE30|$$$/dvaui/controls/unithandler/inch/description=inch
0x0088EEB0|$$$/dvaui/controls/unithandler/cm/formatter=# $
0x0088EEE0|$$$/dvaui/controls/unithandler/cm/description=centimeter
0x0088EF60|$$$/dvaui/controls/unithandler/mm/formatter=# $
0x0088EF90|$$$/dvaui/controls/unithandler/mm/description=millimeter
0x0088EFD0|$$$/dvaui/controls/unithandler/q/formatter=# $
0x0088F000|$$$/dvaui/controls/unithandler/q/description=Kyu units
0x0088F040|$$$/dvaui/controls/unithandler/ha/formatter=# $
0x0088F070|$$$/dvaui/controls/unithandler/ha/description=Ha units
0x0088F0C0|$$$/dvaui/controls/unithandler/pixel/formatter=# $
0x0088F0F8|$$$/dvaui/controls/unithandler/pixel/description=pixel
0x0088F148|$$$/dvaui/controls/unithandler/ftInch/formatter=# $
0x0088F180|$$$/dvaui/controls/unithandler/feetInch/description=feetInch
0x0088F1C0|$$$/dvaui/controls/unithandler/ft/formatter=# $
0x0088F1F0|$$$/dvaui/controls/unithandler/feet/description=feet
0x0088F250|$$$/dvaui/controls/unithandler/m/formatter=# $
0x0088F280|$$$/dvaui/controls/unithandler/meter/description=meter
0x0088F2D0|$$$/dvaui/controls/unithandler/yd/formatter=# $
0x0088F300|$$$/dvaui/controls/unithandler/yard/description=yard
0x0088F338|$$$/dvaui/controls/unithandler/percent/formatter=#%
0x0088F370|$$$/dvaui/controls/unithandler/percent/description=percent
0x0088F3C8|$$$/dvaui/controls/unithandler/pica/formatter=#$
0x0088F400|$$$/dvaui/controls/unithandler/pica/description=pica
0x0088F438|$$$/dvaui/controls/unithandler/degree/formatter=#$
0x0088F470|$$$/dvaui/controls/unithandler/degree/description=degree
0x0088F4B0|$$$/dvaui/controls/unithandler/x/formatter=#$
0x0088F4E0|$$$/dvaui/controls/unithandler/x/description=times
0x00894D90|DVAUI/FileDrop
0x00894DA0|DVAUI/UnicodeText
0x00894DB8|com.adobe.cep.dnd.file
0x00894DD0|com.adobe.cep.dnd.pasteboardtype
0x00894DF8|com.adobe.uxp.drag-drop-dummy
0x00896408|UI Diagnostic View
0x00896420|dvaui::diagnostics::diagnosticviews
0x00896DD0|UI Inventory Report
0x008971C8|UI Cache Policy
0x00897210|https://wiki.corp.adobe.com/display/drover/dvadiagnosticui
0x00897310|ID_Save_SVG
0x008974B8|dvaui.HighlightMisSizedControls
0x00897530|UI Inspector Wiki
0x00897580|Save SVG
0x00897598|UI Path
0x00897D60|$$$/dvaui/diagnostics/TargetButtonTip=You first click the button to gain keyboard focus. Then move the mouse over the control of interest and invoke t
0x00897E20|$$$/dvaui/diagnostics/RefreshButtonTip=Updates the left side tree to refresh for account for changes in application state
0x00897EA0|$$$/dvaui/diagnostics/InvalidateButtonTip=Requests UI Invalidation. For most controls, this will force a repaint, but that isn't guaranteed
0x00897F30|$$$/dvaui/diagnostics/RainbowButtonTip=Toggles the ^QShow Rainbow Rects^Q debug flag, which can be super handy for investigating control rendering, si
0x00897FE0|$$$/dvaui/diagnostics/HighlightButtonTip=Controls can be assigned any size with UI_SetLocalRectF(), but that doesn't mean those controls will be able 
0x00898160|$$$/dvaui/diagnostics/InspectorWikiButtonTip=Open Wiki
0x00898198|$$$/dvaui/diagnostics/SVGButtonTip=Save as SVG image
0x008981D0|$$$/dvaui/diagnostics/InventoryButtonTip=Provide a breakdown of all control types within the UI tree of node.
0x00898298|Warning: This node is detached from the active UI tree.
0x008982E8|UI_Snapshot.svg
0x00899950|UI Inspector Dialog
0x0089A848|$$$/dvaui/dialogs/ConvertProjectDialog/kResLocation=Location:
0x0089A888|$$$/dvaui/dialogs/ConvertProjectDialog/kResBrowse=Browse...
0x0089A8C8|$$$/dvaui/dialogs/ConvertProjectDialog/kResName=Name:
0x0089A900|$$$/dvaui/dialogs/ConvertProjectDialog/kResOK=OK
0x0089A938|$$$/dvaui/dialogs/ConvertProjectDialog/kResCancel=Cancel
0x0089A978|$$$/dvaui/dialogs/ConvertProjectDialog/SaveAs=Save As...
0x0089A9C0|$$$/dvaui/dialogs/ConvertProjectDialog/ConfirmOverwrite=This project already exists. Confirm overwrite? (This action is not undoable!)
0x0089C4E0|$$$/dvaui/dialogs/interpret_file_data=Interpret File Data
0x0089C540|$$$/dvaui/dialogs/OK=OK
0x0089C558|$$$/dvaui/dialogs/Cancel=Cancel
0x0089D6A8|$$$/dvaui/dialogs/Option1=Option 1
0x0089D6D0|$$$/dvaui/dialogs/Option2=Option 2
0x0089D6F8|$$$/dvaui/dialogs/Append=Append
0x0089D718|$$$/dvaui/dialogs/Delete=Delete
0x0089D738|$$$/dvaui/dialogs/Save=Save
0x0089D758|$$$/dvaui/dialogs/Browse=Browse
0x0089D778|$$$/dvaui/dialogs/Yes=Yes
0x0089D798|$$$/dvaui/dialogs/YesToAll=Yes To All
0x0089D7C0|$$$/dvaui/dialogs/No=No
0x0089D7D8|$$$/dvaui/dialogs/NoToAll=No To All
0x0089D800|$$$/dvaui/dialogs/Abort=Abort
0x0089D820|$$$/dvaui/dialogs/Retry=Retry
0x0089D840|$$$/dvaui/dialogs/Ignore=Ignore
0x0089D860|$$$/dvaui/dialogs/DontSave=Don^}t Save
0x0089D890|$$$/dvaui/dialogs/messagebox/CopyToClipboard/KeyboardShortcut=C
0x0089F1B0|$$$/dvaui/dialogs/EstimatedTimeRemaining=Estimated time remaining: 
0x0089F1F8|$$$/dvaui/dialogs/OneHour=1 hour
0x0089F220|$$$/dvaui/dialogs/PluralHours=@0 hours
0x0089F248|$$$/dvaui/dialogs/TimeCommaSpaceSep=, 
0x0089F270|$$$/dvaui/dialogs/OneMinute=1 minute
0x0089F298|$$$/dvaui/dialogs/PluralMinutes=@0 minutes
0x0089F2C8|$$$/dvaui/dialogs/OneSecond=1 second
0x0089F2F0|$$$/dvaui/dialogs/PluralSeconds=@0 seconds
0x008A0298|dvaui.SetReducedContrastForegroundColor
0x008A02C0|dvaui.SetReducedContrastForegroundColor <500/600/700> - Configure the default foreground color in Drover 7 reduced contrast mode.
0x008A0348|dvaui.ReducedContrastForegroundColor
0x008A03A0|Usage: dvaui.SetReducedContrastForegroundColor <500/600/700>
0x008AE16F|.dvaui::RegisterDrawbot
0x008AE700|$$$/dvaui/drawbot/Error/OSSupplier/UnableToCreateReference=Unable to create drawing reference.
0x008AE930|SVGImage::DoRaster (all)
0x008AE950|SVGImage::DoRaster (create)
0x008AE970|dvaui::drawbot::InvokeDrawbot
0x008AE990|$$$/dvaui/drawbot/Error/OSSupplier/InvalidCast=Drawbot UI Error: An invalid cast was attempted from '^1' to '^2'.
0x008AEABF|>$$$/dvaui/drawbot/Error/ColorManagement/NoColorManagementCallback=Color management callback not registered.
0x008AEDE0|SVG Files (*.svg)
0x008AEDF8|Save Spectrum Playground Page to SVG
0x008AF3F0|$$$/dvaui/drawbot/Error/GradientValildation=Invalid gradient parameters.
0x008AF7F0|SVGLinearShaderInterface::WriteSVGElement
0x008AF9E0|http://www.w3.org/2000/svg
0x008AFA98|SVGSurface::PaintRect
0x008AFAE0|SVGSurface::FillPath
0x008AFAF8|SVGSurface::StrokePath
0x008AFB40|SVGSurface::ShadePath
0x008AFBC0|SVGSurface::DrawString
0x008AFC18|SVGSurface::DrawImage (Sizing in progress)
0x008AFC48|SVGSurface::DrawCache
0x008AFC60|SVGSurface::DrawMultiLineString
0x008AFC80|SVGSurface::DrawMultiLineStringImpl
0x008AFCA8|SVGSurface::DrawStringImpl
0x008AFCD0|SVGSurface::DrawImageImpl (Sizing in progress)
0x008AFE80|SVGSurface::SetAntiAliasPolicy()
0x008AFEB8|SVGSurface::SetInterpolationPolicy()
0x008AFEE0|SVGSurface::SetTextDisplayPolicy()
0x008AFF08|SVGSurface::ApplyTransform()
0x008AFF48|SVGSurface::ApplyClip()
0x008B0B00|dvaui::factory
0x008B0C20|dvaui::factory::FactorySingleton
0x008B0C90|$$$/dvaui/ksv/BackspaceKey=Backspace
0x008B0CB8|$$$/dvaui/ksv/DeleteKey=Delete
0x008B0CD8|$$$/dvaui/ksv/CtrlKeyName=Ctrl
0x008B0CF8|$$$/dvaui/ksv/AltKeyName=Alt
0x008B0D18|$$$/dvaui/ksv/StartKeyName=Start
0x008B0D40|$$$/dvaui/ksv/EnterKey=Enter
0x008B0D60|$$$/dvaui/ksv/SpaceKey=Space
0x008B0D80|$$$/dvaui/ksv/TabKey=Tab
0x008B0DA0|$$$/dvaui/ksv/EscapeKey=Escape
0x008B0DC0|$$$/dvaui/ksv/F1Key=F1
0x008B0DD8|$$$/dvaui/ksv/F2Key=F2
0x008B0DF0|$$$/dvaui/ksv/F3Key=F3
0x008B0E08|$$$/dvaui/ksv/F4Key=F4
0x008B0E20|$$$/dvaui/ksv/F5Key=F5
0x008B0E38|$$$/dvaui/ksv/F6Key=F6
0x008B0E50|$$$/dvaui/ksv/F7Key=F7
0x008B0E68|$$$/dvaui/ksv/F8Key=F8
0x008B0E80|$$$/dvaui/ksv/F9Key=F9
0x008B0E98|$$$/dvaui/ksv/F10Key=F10
0x008B0EB8|$$$/dvaui/ksv/F11Key=F11
0x008B0ED8|$$$/dvaui/ksv/F12Key=F12
0x008B0EF8|$$$/dvaui/ksv/F13Key=F13
0x008B0F18|$$$/dvaui/ksv/F14Key=F14
0x008B0F38|$$$/dvaui/ksv/F15Key=F15
0x008B0F58|$$$/dvaui/ksv/F16Key=F16
0x008B0F78|$$$/dvaui/ksv/F17Key=F17
0x008B0F98|$$$/dvaui/ksv/F18Key=F18
0x008B0FB8|$$$/dvaui/ksv/F19Key=F19
0x008B0FD8|$$$/dvaui/ksv/F20Key=F20
0x008B0FF8|$$$/dvaui/ksv/F21Key=F21
0x008B1018|$$$/dvaui/ksv/F22Key=F22
0x008B1038|$$$/dvaui/ksv/F23Key=F23
0x008B1058|$$$/dvaui/ksv/F24Key=F24
0x008B1078|$$$/dvaui/ksv/PageUpKey=Page Up
0x008B1098|$$$/dvaui/ksv/PageDownKey=Page Down
0x008B10C0|$$$/dvaui/ksv/HelpKey=Help
0x008B10E0|$$$/dvaui/ksv/ClearKey=Clear
0x008B1100|$$$/dvaui/ksv/LeftArrowKey=Left
0x008B1120|$$$/dvaui/ksv/RightArrowKey=Right
0x008B1148|$$$/dvaui/ksv/UpArrowKey=Up
0x008B1168|$$$/dvaui/ksv/DownArrowKey=Down
0x008B1188|$$$/dvaui/ksv/CapsLockKey=Caps Lock
0x008B11B0|$$$/dvaui/ksv/HomeKey=Home
0x008B11D0|$$$/dvaui/ksv/EndKey=End
0x008B11F0|$$$/dvaui/ksv/ShiftKeyName=Shift
0x008B1218|$$$/dvaui/ksv/PadDeleteKeyName=Delete
0x008B1240|$$$/dvaui/ksv/Num=(Num)
0x008B1258|$$$/dvaui/ksv/win/ControlKey=Ctrl+
0x008B1280|$$$/dvaui/ksv/win/AltKey=Alt+
0x008B12A0|$$$/dvaui/ksv/win/ShiftKey=Shift+
0x008B1B18|dvaui::ksv::ShortcutManager::ShortcutManager
0x008B1B48|dvaui::ksv::ShortcutManager::ActionsForKey
0x008B1B78|dvaui::ksv::ShortcutManager::ActionsForPredicate
0x008B1BB0|dvaui::ksv::ShortcutManager::ActionForExactMatch
0x008B1BE8|dvaui::ksv::ShortcutManager::ActionsForCategory
0x008B1C18|dvaui::ksv::ShortcutManager::GetCategories
0x008B1C48|dvaui::ksv::ShortcutManager::AssignShortcutToAction
0x008B1C80|dvaui::ksv::ShortcutManager::DeleteShortcutForAction
0x008B1CB8|dvaui::ksv::ShortcutManager::ActionForUniqueID
0x008B1CE8|dvaui::ksv::ShortcutManager::GetChangeableActionForUniqueID
0x008B3AE8|$$$/dvaui/ksv/DefaultFileName=Untitled Custom Preset
0x008B3B20|$$$/dvaui/ksv/KeySetNameInvalid=The key set name you entered is invalid. Please choose another name.
0x008B3B88|$$$/dvaui/ksv/NoModifier=None
0x008B3BA8|$$$/dvaui/ksv/Colon=:
0x008B3BC0|$$$/dvaui/ksv/Key=Key: 
0x008B3BE0|$$$/dvaui/ksv/MultipleCommandsAssigned=(multiple commands assigned)
0x008B3C28|$$$/dvaui/ksv/CreatePreset=Create Preset
0x008B3C58|$$$/dvaui/ksv/KeyboardLayoutSetName=Preset Name: 
0x008B3C90|$$$/dvaui/ksv/OverwriteExistingMsg=A custom shortcut set already exists with the name @0. Would you like to overwrite it?
0x008B3D10|Exception occured while reading layout xml
0x008B3D40|Exception occured while converting to std string
0x008B3D78|Exception occured while updating std stringstream
0x008B3DB0|$$$/bridge/sharedui/VisualShortcutDialog/AcceptButtonText=Accept
0x008B3E00|$$$/bridge/sharedui/VisualShortcutDialog/AcceptAndGoButtonText=Accept and Go to Conflict
0x008B3F00|$$$/dvaui/ksv/DefaultMessage=Create new or edit existing shortcut by clicking in the "Shortcut" column
0x008B3F68|$$$/dvaui/ksv/CopiedToClipboardText=Copied to clipboard
0x008B3FA0|$$$/dvaui/ksv/CopiedToClipboardFaliedText=Copy to clipboard failed
0x008B5868|$$$/dvaui/ksv/column/Command=Command
0x008B5890|$$$/dvaui/ksv/column/Shortcut=Shortcut
0x008B58B8|$$$/dvaui/ksv/column/Description=Description
0x008B58E8|$$$/dvaui/ksv/column/Modifiers=Modifiers
0x008B5920|$$$/dvaui/ksv/VisualShortcuts/DeleteLayoutSet=Are you sure you want to delete the keyboard layout set @0?
0x008B5990|$$$/dvaui/ksv/Redo=Redo
0x008B5A58|$$$/dvaui/ksv/Undo=Undo
0x008B7AE8|dvaui.UseCustomKSVLayoutFolder
0x008B7B08|dvaui.CustomKSVLayoutFolder
0x008B7B38|dvaui.AlwaysReloadKSVLayouts
0x008BA470|Drawbot/UI Diagnostics
0x008BA718|dvauiprivate
0x008BA730|Allows for verifying if specified node is on the UI Tree. No special OS dependency.
0x008BA7A0|Get screen coordinates of requested node from dvaui. No special OS dependency.
0x008BAAB8|Perform a UI scroll action, for handling by view
0x008BAB40|LegacyUIAutomation houses old Drover UI interoperation mechanisms for use in THP. This API is a transitional solution, due to reliance on OS level UI 
0x008BB110|UIAutomation object provides utilities to interoperate with drover's OS based UI system, to facilitate test scenarios.
0x008BBFA8|dvaui::scripting::UIControlEvent
0x008BC230|Absolut path to UI control.
0x008BC260|Node ID of UI control.
0x008BC280|A UI control is about to change its value.
0x008BCA58|dvaui.CodeProfilerConsoleView::UI_Draw
0x008BCDE0|dvaui.CodeProfilerConsoleView::UpdateDisplayData
0x008BCE50|dvaui.CodeProfilerConsoleView::UpdateLayout
0x008BD7D8|$$$/dvaui/sharedui/ColorPicker/HueRadioString=H:
0x008BD810|$$$/dvaui/sharedui/ColorPicker/HueRadioNoSuffixString=H
0x008BD848|$$$/dvaui/sharedui/ColorPicker/SatRadioString=S:
0x008BD880|$$$/dvaui/sharedui/ColorPicker/SatRadioNoSuffixString=S
0x008BD8B8|$$$/dvaui/sharedui/ColorPicker/BriRadioString=B:
0x008BD8F0|$$$/dvaui/sharedui/ColorPicker/BriRadioNoSuffixString=B
0x008BD928|$$$/dvaui/sharedui/ColorPicker/RedRadioString=R:
0x008BD960|$$$/dvaui/sharedui/ColorPicker/RedRadioNoSuffixString=R
0x008BD998|$$$/dvaui/sharedui/ColorPicker/GreenRadioString=G:
0x008BD9D0|$$$/dvaui/sharedui/ColorPicker/GreenRadioNoSuffixString=G
0x008BDA10|$$$/dvaui/sharedui/ColorPicker/BlueRadioString=B:
0x008BDA48|$$$/dvaui/sharedui/ColorPicker/BlueRadioNoSuffixString=B
0x008BE470|$$$/dvaui/controls/ColorPickerDlog/Title=Color Picker
0x008BE4C0|$$$/dvaui/controls/ColorPickerDlog/OK=OK
0x008BE4F0|$$$/dvaui/controls/ColorPickerDlog/Cancel=Cancel
0x008BFC90|con.echo <on | off> - Turns on or off echo of DVA_TRACE statements. Omitting arguments will return current state of echo
0x008BFDA0|ConsolePanelView
0x008C10F0|dvaui.useLegacyConsole
0x008C1188|$$$/dvaui/sharedui/ConsoleView/CreateLogFile=Create Log File
0x008C13C8|dvaui::sharedui::CommandEditText
0x008C58C8|DVAAboutDlog
0x008C58D8|DVAWelcomeDlogImpl
0x008C95C0|$$$/dvaui/sharedui/UI_AppearanceCustomizer/Darker=Darker
0x008C9600|$$$/dvaui/sharedui/UI_AppearanceCustomizer/Lighter=Lighter
0x008C9640|$$$/dvaui/sharedui/UI_AppearanceCustomizer/Default=Default
0x008C9680|$$$/dvaui/sharedui/UI_AppearanceCustomizer/HighlightColors=Highlight Color
0x008C98B0|$$$/dvaui/sharedui/UI_AppearanceCustomizer/ColorName/Strawberry=Strawberry
0x008C9900|$$$/dvaui/sharedui/UI_AppearanceCustomizer/ColorName/Amber=Amber
0x008C9950|$$$/dvaui/sharedui/UI_AppearanceCustomizer/ColorName/Lemon=Lemon
0x008C9998|$$$/dvaui/sharedui/UI_AppearanceCustomizer/ColorName/Lime=Lime
0x008C99D8|$$$/dvaui/sharedui/UI_AppearanceCustomizer/ColorName/Sky=Sky
0x008C9A20|$$$/dvaui/sharedui/UI_AppearanceCustomizer/ColorName/Lavender=Lavender
0x008C9A70|$$$/dvaui/sharedui/UI_AppearanceCustomizer/ColorName/Fuchsia=Fuchsia
0x008C9AC0|$$$/dvaui/sharedui/UI_AppearanceCustomizer/ColorName/DefaultColor=Default Color
0x008C9B10|$$$/dvaui/sharedui/UI_AppearanceCustomizer/ColorName/OSThemeColor=OS Theme Color
0x008CC588|dvaui.FontPopupHasDynamicNameWidth
0x008D0C18|exception eaten in SpectrumToastWindow destructor
0x008D0CD0|dvacore::threads::CurrentThreadIsMainThread()
0x008D0D00|dvaui::sharedui::UI_ToastManager::PrivateImpl::DisplayToastMessage
0x008D0D50|D:\J\ws\ilst_rel_30_6\META\dist\projects\dva\Drover\dvaui\sharedui\src\UI_ToastManager.cpp
0x008D1190|dvaui::skins
0x008D12F8|V5_AdvancedGridViewSkin
0x008D1310|V5_AdvancedGridInnerViewSkin
0x008D14F0|DVAColorThemes
0x008D1500|DVAColorThemesV2
0x008D1518|DVAColorThemesV3
0x008D1530|DVAColorThemesV4
0x008D1548|DVAColorThemesV5
0x008D1560|DVAColorThemesV6
0x008DC200|$$$/dvaui/sharedui/UI_AppearanceCustomizer/InteractiveControl=Interactive Controls:
0x008DC270|$$$/dvaui/sharedui/UI_AppearanceCustomizer/FocusIndicator=Focus Indicators:
0x008DC2C0|$$$/dvaui/sharedui/UI_AppearanceCustomizer/Sample=Sample
0x008DC408|V4ColorRampSkin
0x008DCD20|V5ColorRampSkin
0x008DD9B0|SVGImage::GetIconData (all)
0x008DD9D0|SVGImage::GetIconData (create)
0x008DE1E0|V7_AdvancedGridViewSkin
0x008DE678|V7ColorRampSkin
0x008DED18|dvaui-arrowskin
0x008DED40|V7_AdvancedGridInnerViewSkin
0x008DF350|svg::RasterizerParametersHash
0x008DFA98|DVADR-4194932
0x008DFCF8|SVGImage::GetMultiChannelIconData (all)
0x008DFD20|SVGImage::GetMultiChannelIconData (create)
0x008EE2D0|$$$/dvaui/ui/Error/ThemeSupplierAbsent=ThemeSupplier is empty
0x008EE440|dvaui.ui.windows.ShowCloseBoxOnModalDialogs
0x008EE470|dvaui.ui.windows.ShowMaximizeBoxOnModalDialogs
0x008EE4A0|dvaui.ui.dialogs.HideDialogsOnDeactiateApp
0x008EE4D0|dvaui.controls.UI_SliderGap
0x008EE4F0|dvaui.controls.UI_TextEdit.LoseFocusOnPreMouse
0x008EE520|dvaui.controls.UI_Button.LoseFocusOnESC
0x008EE548|dvaui.controls.UI_PictureButton.ActivateOnReturnEnter
0x008EE580|dvaui.controls.UI_Popup.KeyboardSearchableWhenNotEditable
0x008EE5C0|dvaui.controls.UI_HotTextNumber.ShowBlankEditFieldsForHotNumbersWithunknownState
0x008EE658|dvaui.utils.FontDependentBaselines
0x008EE680|dvaui.utils.BaselineCalculationForAdobeClean
0x008EE6B0|dvaui.controls.UI_SliderCenterTick
0x008EE6D8|dvaui.controls.UI_SliderCenterTick_Height
0x008EE708|dvaui.controls.UI_SliderCenterTick_Gap
0x008EE730|dvaui.controls.UI_SliderCenterTick_Color
0x008EE760|dvaui.controls.UI_SliderCenterTick_Complete
0x008EE790|dvaui.drawbot.mac.ColorMatching
0x008EE7B0|dvaui.colorprofile.device
0x008EE7D0|dvaui.drawbot.SurfaceInterface.HighlightScaledImageDrawing
0x008EE810|dvaui.drawbot.SurfaceInterface.HighlightPNGImageDrawing
0x008EE848|dvaui.controls.UI_ColorRamp_DrawClassicColorRamp
