# strings AdobePIE.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\AdobePIE.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x02D8ACD0|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\error.cpp
0x02D8C240|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\types.cpp
0x02D8C5C8|plugin_dependency
0x02D8C618|format_plugin_dependency
0x02D8CD30|plugin_type_e::
0x02D8D0A0|perceptual
0x02D8E2F0|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\include\pie\private\text_layer.hpp
0x02D8E3E0|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\text_layer.cpp
0x02D8E780|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\path.cpp
0x02D8EA60|resourcePath
0x02D8EA70|pluginFolder
0x02D8EA80|pluginFolders
0x02D8EB20|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\main.cpp
0x02D8EC38|loaded_plugins
0x02D8F270|photoshop_exception
0x02D8F2A0|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\utility.cpp
0x02D9A140|Selects a single layer in the Layers panel by its layer ID, making it the active layer. Supports all layer types including pixel layers, adjustment la
0x02D9B7C0|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\color_space.cpp
0x02D9B980|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\dict.cpp
0x02D9BED0|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\streams.cpp
0x02D9C200|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\reference.cpp
0x02D9C2D0|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\alpha_channel.cpp
0x02D9C370|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\guides.cpp
0x02D9C4D0|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\layer_comp.cpp
0x02D9C570|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\slices.cpp
0x02D9C660|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\text.cpp
0x02D9E3A1|{"$schema":"https://json-schema.org/draft/2020-12/schema","title":"Open Document Input","description":"Parameters for opening a document from disk","t
0x02D9EA01|{"$schema":"https://json-schema.org/draft/2020-12/schema","title":"Close Document Output","description":"Result of closing a document","type":"object"
0x02D9F3E1|{"$schema":"https://json-schema.org/draft/2020-12/schema","title":"Open Document Output","type":"object","properties":{"doc_id":{"type":"string","desc
0x02DA2A90|Modify the text layer's frame type. IMPORTANT NOTE: Currently, a frame of type 'in_path' or 'on_curve' is not supported. Attempting to do so will thro
0x02DA3330|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\bridge.cpp
0x02DA3500|C:\pie_jenkins\ci\gitws-0\src\photoshop\adobepie\source\font_set.cpp
0x02DA38B0|invalid-operation-revert-exception
0x02DA38D8|; exception dumping debug info (doc: 
0x02DA3952|`pie::image::diff` exception: 
0x02DA397A|`pie::image::diff` exception: unknown
0x02DA3A00|Exception occurred during local patch validation; step: 
0x02DA3A50|, exception dumping explanation
0x02DA3EE0|TAGMStrokeStyleInfo
0x02DA4050|C:\pie_jenkins\ci\gitws-0\src\photoshop\sources\AGMStrokeStyleInfo.cpp
0x02DA6A94|read3D
0x02DA6DC0| exception
0x02DA6F98|canEnableGPU
0x02DA6FA8|cantEnableGPUReason
0x02DA6FF0|gpuEnabled
0x02DA7000|gpuDisabledReason
0x02DA8E70|Unable to set layer time due to missing QuickTime/plugin/footage
0x02DA9A18|advancedAsianInterface
0x02DA9A70|openglEnabled
0x02DA9B30|load3DPlugins
0x02DA9B40|gpuMemoryUsagePercent
0x02DA9C30|loadedPlugins
0x02DA9E28|AGMInitialize Failed
0x02DA9EE8|$$$/private/pdfl/template=^0^1
0x02DAA370|Checking for an ICC output profile resulted in an exception, this could be because your file format doesnt support profiles, returning false
0x02DAA400|Checking for an ICC output profile resulted in an unknown exception, this could be because your file format doesnt support profiles, returning false
0x02DBABF8|ForceProgress
0x02DBAC30|GPUUseFloatTextures
0x02DBAC48|GPUDisallowCanvasImposters
0x02DBAC68|GPUDisallowAdvancedGLRendering
0x02DBAC88|GPUUseVBLSync
0x02DBAC98|GPUUseAceNodeInBlitPipe
0x02DBACB0|GPUCheckerBoardNodeInBlitPipe
0x02DBACD0|GPUForceLinearCheckerBoardNodeInBlitPipe
0x02DBAD00|GPUAllowPBOs
0x02DBAD10|GPUDisallowAppleClientStorage
0x02DBAD30|GPUAllowGLXP64
0x02DBAD40|GPUShouldNotScootATISelections
0x02DBAD60|GPUAllow3D
0x02DBAD70|GPUUseNativeCanvas
0x02DBAD88|GPUDiableMainWindow
0x02DBAEB8|PathDebuggingBufferGuardValue
0x02DBAF60|EnableIntelGPUInference
0x02DBB0D0|Owl.DirectX.ResourceCaching
0x02DBB0F0|Owl.DirectX.Version
0x02DBB320|UXPPhotoshopJSPath
0x02DBB338|UXPWebViewPreloadCount
0x02DBB350|UXPWebViewPreloadMode
0x02DBB3B8|ForcePluginMarketPlace
0x02DBB6C8|GPUForceWarpRenderer
0x02DBB6E0|GPUOverrideD3DFeatureLevel
0x02DBC440|Exception: 
0x02DBC5A0|$$$/ErrorStrings/PlugInError/Template=because ^0
0x02DC1008|$$$/private/Plugins/DefaultPluginFolder=Plug-ins
0x02DC1090|$$$/private/CEP=CEP
0x02DC10A8|$$$/private/CEP/cephtmlengine=cephtmlengine
0x02DC10D8|$$$/private/CEP/extensions=extensions
0x02DC1100|$$$/private/Plugins/SharedPluginFolder=Plug-Ins
0x02DC1768|$$$/private/FilePreferences/WorkspacePresets=Workspaces
0x02DC1BD0|pdflCMapsFolder
0x02DC1BE0|$$$/private/Filenames/PDFLCMaps=PDFL^0Resource^0CMaps
0x02DC1C18|pdflFontsFolder
0x02DC1C28|$$$/private/Filenames/PDFLFonts=PDFL^0Resource^0Fonts
0x02DC1EB8|$$$/private/Folders/UXPAppSupport=UXP
0x02DC1EE0|$$$/private/Folders/UXPPluginsStorage=PluginsStorage
0x02DC1F18|$$$/private/Folders/UXPSAPCodePHSP=PHSP
0x02DC1F40|$$$/private/Folders/UXPPsVersion=^0
0x02DC1F68|$$$/private/Folders/UXPPluginsStorage/Internal=Internal
0x02DC2A80|flush-pending-delta-capture-exception
0x02DC2AA8|exception.diagnostic_information
0x02DC3C18|queue-delta-capture-exception
0x02DD0380|allExcept
0x02DD2000|fragment
0x02DD24B0|GPUCompatibility
0x02DD2E00|interfacePaletteFill
0x02DD31B0|leftPlugin
0x02DD35F0|masterPerceptual
0x02DD3840|mosaicPlugin
0x02DD41B0|pluginPicker
0x02DD41C0|pluginPrefs
0x02DD41D0|pluginsScratchDiskPreferences
0x02DD5168|strengthPlugin
0x02DD5640|tilePlugin
0x02DD5D38|useAdditionalPlugins
0x02DD6418|AddPlugInTerminology
0x02DD6818|getPresetPanelInfo
0x02DD6830|setPresetPanelInfo
0x02DD6CA8|~CPlugInNotificationHandler
0x02DD6CE0|~CEPActionMonitor
0x02DED110|$$$/private/Fonts/DefaultCandidate/Emoji/First=NotoColorEmoji-SVG
0x02DEE9C0| failed with exception: 
0x02DEEA18| failed with unknown exception
0x02DEEA90|[coediting][dump] finalize_abnormally_exited_edit_session_dump_folders failed with exception: 
0x02DEEAF0|[coediting][dump] finalize_abnormally_exited_edit_session_dump_folders failed with unknown exception
0x02DEECB0|[coediting] invalid compatibility profile (compatibility_profile() threw an exception)
0x02DEF340|LCEPerformance
0x02DEFA48|accepted_revisions
0x02DEFD90|local_accepted
0x02DEFDB0|remote_accepted
0x02DF0140|insert_result._rejected == false && "local transactions should always be accepted"
0x02DF0620|insert_result._server_accept_update != is_remote_delta || is_accepted_previously_rejected_local_delta
0x02DF07F8|delta_rec._accepted.has_value()
0x02DF54A0|Math overflow exception
0x02DF5D58|BIBGetInstanceProc
0x02DF5D80|BIBNGetInstanceProc
0x02DF7350|$$$/CharacterStyleSheetsPanel/SlotName/DefaultName=None
0x02DF785E|4@AGM
0x02DF7868|CAGMPort::NewPath(), Received NULL fVTab
0x02DF8B40|$$$/ParagraphStyleSheetsPanel/StyleStyle/DefaultName=Basic Paragraph
0x02DF8D50|H4sIAD5aUmEAA+1da5DcRp3vtZ3g3fiV4Fwlxk60Q63BBfG0Zp/jF9mHX/EjjneTHDimkHe0u7JnR4NmJslyFY4iJDmu6jjgPkI4EieEQKhLOB4fjvtwlyuuDqq4qxR18IUqwHHCo458uIJQZW51LW
0x02DFCE20|CTNewTextFontInstanceProcV3
0x02DFCEB8|CTNewTextFontInstanceProcV4
0x02DFD138|GetSVGOutlines
0x02DFD148|CTTextGetSVGOutlines
0x02DFD160|GetSVGGlyphsInfo
0x02DFD178|CTTextGetSVGGlyphsInfo
0x02DFD2F8|GetAGMSetupInfo
0x02DFD308|CTTextGetAGMSetupInfo
0x02DFD850|SVGFontInfoNew
0x02DFD860|CTSVGFontInfoNewProc
0x02DFD878|SVGFontInfoSetUnitsPerEm
0x02DFD898|CTSVGFontInfoSetUnitsPerEmProc
0x02DFD8B8|SVGFontInfoAddGlyph
0x02DFD8D0|CTSVGFontInfoAddGlyphProc
0x02DFD8F0|SVGFontInfoAddKern
0x02DFD908|CTSVGFontInfoAddKernProc
0x02DFE7A8|NewSVGFont
0x02DFE7B8|CTFontDictNewSVGFontProc
0x02DFEC78|HasSVGOTGlyphs
0x02DFEC88|CTFontDictHasSVGOTGlyphsProc
0x02DFECA8|HasSVGOTDescForGlyph
0x02DFECC0|CTFontDictHasSVGOTDescForGlyphProc
0x02E00840|IsSVGWorkflowEnabled
0x02E00858|CTFontDictIsSVGWorkflowEnabledProc
0x02E00C08|CTFontDictGetNthOTVNamedInstanceProc
0x02E00C50|CTFontDictAddOTVCustomNamedInstanceProc
0x02E00C98|CTFontDictRemoveOTVCustomNamedInstanceProc
0x02E01018|CTEncodingNewEncodingInstanceProc
0x02E01C78|CTFontInstanceNewFontInstanceProcV3
0x02E01F58|CTFontInstanceProcessFeaturesProc
0x02E01F98|CTFontInstanceProcessFeaturesProcV2
0x02E02038|CTFontInstanceNewFontInstanceProcV4
0x02E027E0|CTRasterWarningGetInstanceProc
0x02E02E00|GPUUtil
0x02E03100|PSLOG_CELL(GPU)=
0x02E033B0|kPanelBrightnessOriginal
0x02E033D0|kPanelBrightnessDarkGray
0x02E033F0|kPanelBrightnessMediumGray
0x02E03410|kPanelBrightnessLightGray
0x02E034C0|Preferences-PanelBrightness
0x02E03550|Preferences-CachedOtherGPUPrefs
0x02E03750|Preferences-CompCoreGPUEnabled
0x02E03B60|Preferences-SyncAdvancedSetting
0x02E03D68|Preferences-DisableGeneratorPlugins
0x02E03D90|Preferences-EnableGeneratorPlugIns
0x02E03DB8|Preferences-EnablePluginDeveloperMode
0x02E03E60|Preferences-ShowTransformReferencePoint
0x02E03F80|Preferences-EnablePanelUILock
0x02E04F10|compCoreGPUEnabled2
0x02E04FB8|syncAdvanced
0x02E052C8|enablePluginDeveloperMode
0x02E054F8|panelUILockIsEnabled
0x02E05590|showTransformReferencePoint
0x02E05850|gpuPrefs32
0x02E05860|gpuPrefs64
0x02E0F7E0|$$$/Filter/Liquify/FaceAwareRequiresGPU=Face-Aware Liquify requires the graphics processor.^rSee ^[Use Graphics Processor^] in Performance Preferences
0x02E0F900|$$$/private/PluginShortcutName/ACR=Camera Raw Filter
0x02E10B98|C:\pie_jenkins\ci\gitws-0\src\photoshop\sources\UPlugIn.cpp
0x02E10BD8|IPlugIn
0x02E10BF8|LoadPlugIn
0x02E10C08|PluginMain
0x02E10C38|UnloadPlugIn
0x02E10C60|CallPlugIn
0x02E10CA0|CallSuitePeaPlugIn
0x02E10CB8|$$$/private/3DEnginePluginTest=PSHOP_3DEngine
0x02E11250|PlugInMaxSize
0x02E11680|PluginLaunchesEditor
0x02E11698|SupportsPluginOpeningFile
0x02E11980|AcceptProperty
0x02E119A8|$$$/private/Plugins/PluginDirIgnorePrefix1/Win=~
0x02E119E0|$$$/private/Plugins/PluginDirIgnorePrefix2/Win=
0x02E11A10|$$$/Plugin/OnlyPrefix=
0x02E11A28|$$$/Plugin/OnlyPostfix=Only
0x02E11A48|$$$/Plugin/PhotoshopOnly=Adobe Photoshop Only
0x02E11A78|ScanPluginDirectory path=
0x02E11AA0|$$$/private/Plugin/BadEnableinfo=Info: (JTB) ^0 has invalid EnableInfo and will not be loaded.
0x02E11B00|MakePlugInFromPiPL
0x02E11B18|MakeSuitePeaPlugInFromPiPL
0x02E11B40|$$$/WarnDownloadedAdditionalPlugins=There are additional or changed plugins in the Plug-ins or Locales folders that weren't installed by Adobe. Do you
0x02E11C58|IncrementalProcessPlugIns
0x02E11C78|$$$/Plugins/PluginsPrefsName=PluginCache.psp
0x02E11CB8|UPlugIn::UpdatePlugIns startup=
0x02E11CD8|UpdatePlugIns
0x02E11CE8|UPlugIn::UpdatePlugIns return fCachedFiles=
0x02E11D20|ReadPlugInPrefs
0x02E11D30|UPlugIn::ReadPlugInPrefs return, fCachedFiles=
0x02E11D80|$$$/Splash/ScanningForPlugIns/NameAppended=Scanning for plug-ins... ^0
0x02E11F68|LoadedPluginsNames
0x02E11F80|UPlugIn::SaveCacheFile fCachedFiles=
0x02E11FC0|$$$/Plugin/UserPluginLoadErrorWarning=One or more plug-ins are currently not available on your system. For details, see Help > System Info.
0x02E1204C|plugIn
0x02E14F28|aimPlugin
0x02E15B68|non-std::exception exception
0x02E15B98|exception
0x02E16468|AGMNewColorProfileInterface
0x02E16498|AGMNewColorProfileRGBProcV7
0x02E164C8|AGMNewColorProfileGrayProcV7
0x02E164F8|AGMNewColorProfileCMYKProcV7
0x02E16528|AGMNewColorProfileLabProcV7
0x02E16560|AGMNewColorProfileICCProfileFromDataProcV7
0x02E165A0|AGMNewColorProfileICCProfileProcV7
0x02E165E0|AGMNewColorProfileProfileSequenceProcV2
0x02E16628|AGMNewColorProfileProfileSequenceTransformProc
0x02E16658|AGMColorProfileInterface
0x02E16690|AGMColorProfileGetFamilyProc
0x02E166C8|AGMColorProfileGetNumComponentsProc
0x02E16700|AGMColorProfileGetIntentProcV2
0x02E16730|AGMColorProfileGetCalDataProc
0x02E16768|AGMColorProfileGetICCProfileDataProc
0x02E167A0|AGMColorProfileGetACERangeProc
0x02E167C8|AGMColorProfileGetBPCProc
0x02E16800|AGMColorProfileGetSequenceLengthProc
0x02E16838|AGMColorProfileGetNextProfileProc
0x02E16870|AGMColorProfileGetLastProfileProc
0x02E168B0|AGMColorProfileGetFirstProfileFamilyProc
0x02E168F8|AGMColorProfileGetFirstProfileNumCompsProc
0x02E16938|AGMColorProfileGetICCProfileProcV2
0x02E16970|AGMColorProfileGetUniqueID
0x02E169A8|AGMColorProfileAppendTransformBundle
0x02E169E8|AGMColorProfileGetNumTransformBundles
0x02E16A28|AGMColorProfileGetTransformBundle
0x02E16A68|AGMColorProfileGetICCProfileVersionProc
0x02E16A90|AGMNewColorSpaceInterface
0x02E16AC8|AGMNewColorSpaceBaseProcV5
0x02E16B00|AGMNewColorSpaceUcrBgProcV3
0x02E16B38|AGMNewColorSpaceCalProcV5
0x02E16B70|AGMNewColorSpaceSeparationProcV5
0x02E16BB8|AGMNewColorSpaceSeparation2ProcV5
0x02E16C00|AGMNewColorSpaceSeparation3ProcV4
0x02E16C40|AGMNewColorSpaceDeviceNProcV5
0x02E16C78|AGMNewColorSpaceNChannelProcV2
0x02E16CB0|AGMNewColorSpaceIndexedProcV5
0x02E16CD0|AGMColorSpaceInterface
0x02E16CF8|AGMColorSpaceGetFamilyProc
0x02E16D28|AGMColorSpaceNumComponentsProc
0x02E16D60|AGMColorSpaceNumColorComponentsProc
0x02E16D98|AGMColorSpaceHasAlphaProc
0x02E16DC8|AGMColorSpaceCloneAlphaProc
0x02E16DF8|AGMColorSpaceGetBaseFamilyProc
0x02E16E28|AGMColorSpaceGetProfileProcV2
0x02E16E58|AGMColorSpaceGetRangeProc
0x02E16E88|AGMColorSpaceGetBaseCsProcV2
0x02E16EB0|AGMColorSpaceGetUCRProcV2
0x02E16ED8|AGMColorSpaceGetBGProcV2
0x02E16F00|AGMColorSpaceGetOPMProcV2
0x02E16F30|AGMColorSpaceConvertOneColorV3
0x02E16F60|AGMColorSpaceConvertColorsV4
0x02E16F98|AGMColorSpaceConvertLocColors
0x02E16FD0|AGMColorSpaceGetDontSwapProfileProc
0x02E17018|AGMColorSpaceGetNoSameFamilyConversionProc
0x02E17058|AGMColorSpaceGetIndexedTableProc
0x02E17098|AGMColorSpaceGetIndexedNumEntriesProcV2
0x02E170D8|AGMColorSpaceGetIndexedNumCompsProcV2
0x02E17118|AGMColorSpaceGetIndexedEncodingProc
0x02E17150|AGMColorSpaceGetAltColorsProc
0x02E17180|AGMColorSpaceGetInkSolidityProc
0x02E171C0|AGMColorSpaceGetSeparationIsSpotColorProc
0x02E17208|AGMColorSpaceGetTintTransformProcV2
0x02E17248|AGMColorSpaceGetDeviceNColorantProc
0x02E17280|AGMColorSpaceGetCsListProc
0x02E172B8|AGMColorSpaceGetNChannelCsListProc
0x02E172F0|AGMColorSpaceGetNChannelDefProc
0x02E17328|AGMColorSpaceNumProcessComponentsProc
0x02E17368|AGMColorSpaceNumSpotComponentsProc
0x02E173B0|AGMColorSpaceHasFullSetOfProcessComponentsProc
0x02E173F8|AGMColorSpaceWillBehaveAsNChannelProc
0x02E17420|AGMColorSpaceGetUniqueID
0x02E17450|AGMColorSpaceColorSpaceEqualProc
0x02E17488|AGMColorSpaceFillColorTabProc
0x02E174C0|AGMColorSpaceGetSubSpaceChannelsProc
0x02E174F0|AGMColorSpaceIsHSBProc
0x02E17508|AGMNewColorSpaceListInterface
0x02E17540|AGMNewColorSpaceListProcV2
0x02E17560|AGMColorSpaceListInterface
0x02E17590|AGMColorSpaceListAddColorSpaceProcV2
0x02E175D0|AGMColorSpaceListGetNumColorSpacesProc
0x02E17610|AGMColorSpaceListGetNthColorSpaceProc
0x02E17638|AGMNewColorConvertInfoInterface
0x02E17670|AGMNewColorConvertInfoProc
0x02E17690|AGMColorConvertInfoInterface
0x02E176B0|AGMColorConvertInfoConvertColorsProc
0x02E176E8|AGMColorConvertInfoGetConvertDataProc
0x02E17728|AGMColorConvertInfoGetSrcColorSpaceProc
0x02E17768|AGMColorConvertInfoGetDstColorSpaceProc
0x02E17790|AGMNewDataSourceInterface
0x02E177D0|AGMNewSampleFunctionDataSourceProcV3
0x02E17810|AGMNewStreamMeshDataSourceProcV3
0x02E17858|AGMNewFloatStreamMeshDataSourceProcV3
0x02E178A0|AGMNewFloatArrayMeshDataSourceProcV2
0x02E178E8|AGMNewBitArrayMeshDataSourceProcV3
0x02E17910|AGMDataSourceInterface
0x02E17938|AGMDataSourceDataSourceEqualProc
0x02E17978|AGMDataSourceGetDataSourceTypeProc
0x02E179A0|GetSampleFunctionDataSourceParameters
0x02E179C8|AGMDataSourceGetSampleFunctionDataSourceParametersProc
0x02E17A00|GetStreamMeshDataSourceParameters
0x02E17A28|AGMDataSourceGetStreamMeshDataSourceParametersProc
0x02E17A60|GetFloatStreamMeshDataSourceParameters
0x02E17A88|AGMDataSourceGetFloatStreamMeshDataSourceParametersProc
0x02E17AC0|GetFloatArrayMeshDataSourceParameters
0x02E17AE8|AGMDataSourceGetFloatArrayMeshDataSourceParametersProc
0x02E17B20|GetBitArrayMeshDataSourceParameters
0x02E17B48|AGMDataSourceGetBitArrayMeshDataSourceParametersProc
0x02E17B80|AGMNewDevicePathInterface
0x02E17BB0|AGMNewDevicePathNewPathPointsV2
0x02E17BE0|AGMNewDevicePathNewPathPathV2
0x02E17C00|AGMDevicePathInterface
0x02E17C18|AGMDevicePathGetBoundingBoxProc
0x02E17C48|AGMDevicePathGetAllocSizeProc
0x02E17C78|AGMDevicePathTranslateProc
0x02E17CA0|AGMDevicePathUnionProc
0x02E17CC8|AGMDevicePathIntersectProc
0x02E17CE8|AGMDevicePathXorProc
0x02E17D08|AGMDevicePathInPathProc
0x02E17D20|AGMDisplayListInterface
0x02E17D48|AGMDisplayListPlayDisplayListProc
0x02E17D70|AGMDisplayListPortInterface
0x02E17D98|AGMDisplayListPortNewPortProcV7
0x02E17DD0|AGMDisplayListPortIsDisplayListPortProc
0x02E17E08|AGMDisplayListPortGetDisplayListProc
0x02E17E30|AGMDisplayListPortPlayDisplayListProcV3
0x02E17E68|AGMDisplayListPortAddCommentProc
0x02E17EA0|AGMDisplayListPortGetOptionsProc
0x02E17EC8|AGMFlatteningPortInterface
0x02E17EF8|AGMFlatteningPortNewPortProc
0x02E17F30|AGMFlatteningPortGetCompositeColorSpaceProc
0x02E17F78|AGMFlatteningPortIsFlatteningPortProc
0x02E17FB0|AGMFlatteningPortShowPageBProcV2
0x02E17FF0|AGMFlatteningPortDefineSpotColorPlateProc
0x02E18030|AGMFlatteningPortGetSettingsProc
0x02E18058|AGMFlatteningPortManagerInterface
0x02E18090|AGMFlatteningPortManagerNewManagerProc
0x02E180C8|AGMFlatteningPortManagerIsComplexityRunProc
0x02E18108|AGMFlatteningPortManagerNextTileProc
0x02E18140|AGMFlatteningPortManagerGetCurrentTileProc
0x02E18188|AGMFlatteningPortManagerGetNumberOfTilesProc
0x02E181D8|AGMFlatteningPortManagerGetFlatteningPortProc
0x02E18208|AGMFlatteningPortManagerGetSettingsProc
0x02E18230|AGMFlatSettingsInterface
0x02E18260|AGMFlatSettingsNewSettingsProcV2
0x02E182A0|AGMFlatSettingsSetUseComplexRegionsProc
0x02E182E0|AGMFlatSettingsSetFlatteningLevelProc
0x02E18318|AGMFlatSettingsSetTextOptionsProc
0x02E18358|AGMFlatSettingsSetPlanarMapOptionsProc
0x02E18390|AGMFlatSettingsSetMaxImageSizeProc
0x02E183D8|AGMFlatSettingsSetFlattenerEventsHandler20Proc
0x02E18420|AGMFlatSettingsSetAdaptiveThresholdProc
0x02E18460|AGMFlatSettingsSetMinStrokePathProc
0x02E184A0|AGMFlatSettingsGetUseComplexRegionsProc
0x02E184E0|AGMFlatSettingsGetFlatteningLevelProc
0x02E18518|AGMFlatSettingsGetTextOptionsProc
0x02E18558|AGMFlatSettingsGetPlanarMapOptionsProc
0x02E18590|AGMFlatSettingsGetMaxImageSizeProc
0x02E185D8|AGMFlatSettingsGetFlattenerEventsHandlerProcV3
0x02E18620|AGMFlatSettingsGetAdaptiveThresholdProc
0x02E18660|AGMFlatSettingsGetMinStrokePathProc
0x02E186F0|AGMNewFunctionInterface
0x02E18720|AGMNewSampledFunctionProcV3
0x02E18758|AGMNewInterpFunctionProcV3
0x02E18790|AGMNewStitchFunctionProcV3
0x02E187C0|AGMNewPCFunctionProcV3
0x02E187F0|AGMNewPolynomialFunctionProcV1
0x02E18810|AGMFunctionInterface
0x02E18830|AGMFunctionGetTypeProc
0x02E18858|AGMFunctionGetDimInProc
0x02E18880|AGMFunctionGetDimOutProc
0x02E188B0|AGMFunctionGetDomainProc
0x02E188D0|AGMFunctionGetRangeProc
0x02E18900|AGMFunctionGetSampledFunctionDataProc
0x02E18940|AGMFunctionGetInterpFunctionDataProc
0x02E18980|AGMFunctionGetStitchFunctionDataProc
0x02E189C0|AGMFunctionGetPCFunctionDataProc
0x02E18A08|AGMFunctionGetPolynomialFunctionDataProc
0x02E18A48|AGMFunctionFunctionEqualProc
0x02E18A78|AGMFunctionApplyFunctionProcV2
0x02E18A98|AGMNewFunctionListInterface
0x02E18AC8|AGMNewFunctionListProcV3
0x02E18AE8|AGMFunctionListInterface
0x02E18B18|AGMFunctionListAddFunctionProcV2
0x02E18B50|AGMFunctionListGetNumFunctionsProc
0x02E18B88|AGMFunctionListGetNthFunctionProcV2
0x02E18BB0|AGMNewHalftoneInterface
0x02E18BE0|AGMNewHalftoneType1ProcV2
0x02E18C18|AGMNewHalftoneType5ProcV2
