# strings adobeusd_usd.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\adobeusd_usd.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 395
Formato: offset_hex|snippet
0x00AB46A0|void __cdecl pxrInternal_v0_25__pxrReserved__::UsdStage::_GetAttrVariabilityImpl<struct pxrInternal_v0_25__pxrReserved__::`anonymous-namespace'::Untyp
0x00AB4850|void __cdecl pxrInternal_v0_25__pxrReserved__::UsdStage::_GetPropCustomImpl<struct pxrInternal_v0_25__pxrReserved__::`anonymous-namespace'::UntypedVal
0x00AB4A00|void __cdecl pxrInternal_v0_25__pxrReserved__::_GetPrimTypeNameImpl<struct pxrInternal_v0_25__pxrReserved__::`anonymous-namespace'::UntypedValueCompos
0x00AB4BA0|bool __cdecl pxrInternal_v0_25__pxrReserved__::_GetPrimSpecifierImpl<struct pxrInternal_v0_25__pxrReserved__::`anonymous-namespace'::UntypedValueCompo
0x00AB73B0|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\base\ts\valueTypeDispatch.h
0x00AE9A70|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\stageCache.cpp
0x00AEB150|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\stagePopulationMask.cpp
0x00AEBE90|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\typed.cpp
0x00AEBF10|Default file format for new .usd files; either 'usda' or 'usdc'.
0x00AEC1A0|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\usdFileFormat.cpp
0x00AEDA20|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\usdcFileFormat.cpp
0x00AEE5C0|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\usdzFileFormat.cpp
0x00AEE900|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\usdzResolver.cpp
0x00AEEB00|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\ar\threadLocalScopedCache.h
0x00AEF1A0|class pxrInternal_v0_25__pxrReserved__::UsdEditTarget __cdecl pxrInternal_v0_25__pxrReserved__::UsdVariantSet::GetVariantEditTarget(const class pxrInt
0x00AEF2F0|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\variantSets.cpp
0x00AEF350|class pxrInternal_v0_25__pxrReserved__::UsdVariantSet __cdecl pxrInternal_v0_25__pxrReserved__::UsdVariantSets::GetVariantSet(const class std::basic_s
0x00AEF940|C:\BFS\BFSAll\META\dist\git\adobe\thirdparty\USD\pxr\usd\usd\zipFile.cpp
0x00B0C704|C:\BFS\BFSAll\META\dist\Spec_Desktop\msvs_win32\Release\x64\build\usd\modules_usd_usd\usdlib\adobeusd_usd.pdb
0x00C126C2|adobeusd_usd.dll
0x00C1EC27|?AddVariant@UsdVariantSet@pxrInternal_v0_25__pxrReserved__@@QEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4UsdListPosition@2
0x00C1ECC1|?AddVariantSet@UsdVariantSets@pxrInternal_v0_25__pxrReserved__@@QEAA?AVUsdVariantSet@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std
0x00C1F136|?BlockVariantSelection@UsdVariantSet@pxrInternal_v0_25__pxrReserved__@@QEAA_NXZ
0x00C201F2|?ClearVariantSelection@UsdVariantSet@pxrInternal_v0_25__pxrReserved__@@QEAA_NXZ
0x00C20242|?CollectAddtionalAutoApplyAPISchemasFromPlugins@UsdSchemaRegistry@pxrInternal_v0_25__pxrReserved__@@SAXPEAV?$unordered_map@VTfToken@pxrInternal_v0_25_
0x00C2592C|?GetAllVariantSelections@UsdVariantSets@pxrInternal_v0_25__pxrReserved__@@QEBA?AV?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V
0x00C2A631|?GetNames@UsdVariantSets@pxrInternal_v0_25__pxrReserved__@@QEBA?AV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@
0x00C2A711|?GetNames@UsdVariantSets@pxrInternal_v0_25__pxrReserved__@@QEBA_NPEAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocat
0x00C2D277|?GetSourcePrimIndex@Usd_PrimData@pxrInternal_v0_25__pxrReserved__@@QEBAAEBVPcpPrimIndex@2@XZ
0x00C2E640|?GetVariantEditContext@UsdVariantSet@pxrInternal_v0_25__pxrReserved__@@QEBA?AU?$pair@V?$TfWeakPtr@VUsdStage@pxrInternal_v0_25__pxrReserved__@@@pxrInte
0x00C2E74A|?GetVariantEditTarget@UsdVariantSet@pxrInternal_v0_25__pxrReserved__@@QEBA?AVUsdEditTarget@2@AEBV?$TfWeakPtr@VSdfLayer@pxrInternal_v0_25__pxrReserved_
0x00C2E7E9|?GetVariantNames@UsdVariantSet@pxrInternal_v0_25__pxrReserved__@@QEBA?AV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allo
0x00C2E8CF|?GetVariantSelection@UsdVariantSet@pxrInternal_v0_25__pxrReserved__@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
0x00C2E95B|?GetVariantSelection@UsdVariantSets@pxrInternal_v0_25__pxrReserved__@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV34@@Z
0x00C2E9EF|?GetVariantSet@UsdPrim@pxrInternal_v0_25__pxrReserved__@@QEBA?AVUsdVariantSet@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
0x00C2EA83|?GetVariantSet@UsdVariantSets@pxrInternal_v0_25__pxrReserved__@@QEBA?AVUsdVariantSet@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std
0x00C2EB1E|?GetVariantSets@UsdPrim@pxrInternal_v0_25__pxrReserved__@@QEBA?AVUsdVariantSets@2@XZ
0x00C2F91D|?HasAuthoredValue@UsdAttribute@pxrInternal_v0_25__pxrReserved__@@QEBA_NXZ
0x00C2F967|?HasAuthoredValue@UsdAttributeQuery@pxrInternal_v0_25__pxrReserved__@@QEBA_NXZ
0x00C2F9B6|?HasAuthoredValueOpinion@UsdAttribute@pxrInternal_v0_25__pxrReserved__@@QEBA_NXZ
0x00C2FA07|?HasAuthoredValueOpinion@UsdAttributeQuery@pxrInternal_v0_25__pxrReserved__@@QEBA_NXZ
0x00C2FA5D|?HasAuthoredVariant@UsdVariantSet@pxrInternal_v0_25__pxrReserved__@@QEBA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
0x00C2FAEB|?HasAuthoredVariantSelection@UsdVariantSet@pxrInternal_v0_25__pxrReserved__@@QEBA_NPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
0x00C3028D|?HasVariantSet@UsdVariantSets@pxrInternal_v0_25__pxrReserved__@@QEBA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
0x00C31353|?IsKind@UsdModelAPI@pxrInternal_v0_25__pxrReserved__@@QEBA_NAEBVTfToken@2@W4KindValidation@12@@Z
0x00C36C8E|?SetSelection@UsdVariantSets@pxrInternal_v0_25__pxrReserved__@@QEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
0x00C3703B|?SetVariantSelection@UsdVariantSet@pxrInternal_v0_25__pxrReserved__@@QEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
0x00C38603|?UsdFlattenLayerStackResolveAssetPathAdvanced@pxrInternal_v0_25__pxrReserved__@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV
0x00C45330|.?AVexception@std@@
0x00C487B0|.?AVSdfUnregisteredValue@pxrInternal_v0_25__pxrReserved__@@
0x00C48810|.?AV?$SdfListOp@VSdfUnregisteredValue@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C48C10|.?AV<lambda_94b98207595a74623af92c3ecded3d97>@@
0x00C493E0|.?AV<lambda_12c7aa4957153b8d0eb6bda0aeeed3df>@@
0x00C4D6F0|.?AV<lambda_e070731159495d2fa0c68a5e498d3d27>@@
0x00C4DF60|.?AW4KindValidation@UsdModelAPI@pxrInternal_v0_25__pxrReserved__@@
0x00C4E8D0|.?AV?$TfWeakPtr@VPlugPlugin@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C4F930|.?AV?$SdfAbstractDataConstTypedValue@VTfToken@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C4F9D0|.?AV?$SdfAbstractDataConstTypedValue@W4SdfVariability@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C4FA80|.?AV?$SdfAbstractDataTypedValue@VTfToken@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C4FE60|.?AV?$SdfAbstractDataTypedValue@USdfValueBlock@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C4FF00|.?AV?$SdfAbstractDataTypedValue@_N@pxrInternal_v0_25__pxrReserved__@@
0x00C4FF70|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@_N@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C50010|.?AV?$SdfAbstractDataTypedValue@E@pxrInternal_v0_25__pxrReserved__@@
0x00C50080|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@E@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C50120|.?AV?$SdfAbstractDataTypedValue@H@pxrInternal_v0_25__pxrReserved__@@
0x00C50190|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@H@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C50230|.?AV?$SdfAbstractDataTypedValue@I@pxrInternal_v0_25__pxrReserved__@@
0x00C502A0|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@I@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C50340|.?AV?$SdfAbstractDataTypedValue@_J@pxrInternal_v0_25__pxrReserved__@@
0x00C503B0|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@_J@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C50450|.?AV?$SdfAbstractDataTypedValue@_K@pxrInternal_v0_25__pxrReserved__@@
0x00C504C0|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@_K@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C50560|.?AV?$SdfAbstractDataTypedValue@Vhalf@pxr_half@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C50600|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@Vhalf@pxr_half@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxr
0x00C506E0|.?AV?$SdfAbstractDataTypedValue@M@pxrInternal_v0_25__pxrReserved__@@
0x00C50750|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@M@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C507F0|.?AV?$SdfAbstractDataTypedValue@N@pxrInternal_v0_25__pxrReserved__@@
0x00C50860|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@N@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C50900|.?AV?$SdfAbstractDataTypedValue@VSdfTimeCode@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C509A0|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@VSdfTimeCode@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrRe
0x00C50A80|.?AV?$SdfAbstractDataTypedValue@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@pxrInternal_v0_25__pxrReserved__@@
0x00C50B30|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@pxrInternal_v0_25__pxrReserved__@@@pxrIntern
0x00C50C20|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@VTfToken@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserv
0x00C50CF0|.?AV?$SdfAbstractDataTypedValue@VSdfAssetPath@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C50D90|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@VSdfAssetPath@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrR
0x00C50E70|.?AV?$SdfAbstractDataTypedValue@VSdfOpaqueValue@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@
0x00C50F10|.?AV?$SdfAbstractDataTypedValue@V?$VtArray@VSdfOpaqueValue@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__pxrReserved__@@@pxrInternal_v0_25__px
