# strings AGM.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\AGM.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x00625230|AGMPrintSessionGetAvailablePPDFilesProcV2
0x00625278|AGMPrintSessionCreatePrinterListDictProc
0x006252C0|AGMPrintSessionPreflightPrintRecProc
0x006252F8|AGMPrintSessionPreflightProc
0x00625330|AGMPrintSessionRegisterResourcesProc
0x00625370|AGMPrintSessionIsPrinterPostScriptWProc
0x006253B0|AGMPrintSessionShowOSPageSetUpDialogProc
0x006253F0|AGMPrintSessionIsPrinterXingWProc
0x00625428|AGMPrintSessionCanConsumePDFProcV2
0x00625478|AGMPrintSessionIsUniversalPassthroughFlagEnabledProc
0x006254D0|AGMPrintSessionDoIPPPDFPassthroughPrintingProc
0x00625520|AGMPrintSessionGetIPPPrinterPDFSupportLevelProc
0x00625560|AGMPrintSessionIsPDFDriverProc
0x00625590|AGMPrintSessionIsPDFDriverProcV2
0x006255C8|AGMPrintSessionCanConsumePDFProc
0x00625608|AGMPrintSessionIsPrinterPostScriptUtf8Proc
0x00625650|AGMPrintSessionIsPrinterXingUtf8Proc
0x00625690|AGMPrintSessionCanConsumePDFUtf8ProcV2
0x006256E0|AGMPrintSessionIsPrinterIPPPDLPassthroughEnabledProc
0x00625728|AGMPrintSessionIsPDFDriverUtf8Proc
0x00625768|AGMPrintSessionIsPDFDriverUtf8ProcV2
0x00625790|AGMPrintSessionNewPrintRecordDCProc
0x006257B8|AGMPrintSessionSetPrintPageParamsProc
0x00625800|AGMPrintParamsFactoryCreateDefaultPrintJobParamsProc
0x00625860|AGMPrintParamsFactoryCreateDefaultPrintJobParamsNonPSProc
0x006258C0|AGMPrintParamsFactoryCreateDefaultPrintPageParamsProc
0x00625910|AGMPPDFactoryCreatePPDFromPPDFileProc
0x00625950|AGMPPDFactoryCreatePPDFileInfoProc
0x00625A47|CAGMPrintTrapPreviewerInterface
0x00625AB8|AGMPrintTrapPreviewerNewTrapGeneratorProc
0x00625B00|AGMPrintTrapPreviewerGetTrapRecorderForPage
0x00625B48|AGMPrintTrapPreviewerComputeAndInjectTraps
0x00625BE0|MapColorSpaceAndValue
0x00625BF8|GPInkMgrUtilsMapColorSpaceAndValueProc
0x00625D18|GPInkMgrUtilsValidateNChannelColorSpaceProc
0x00627ED0|UsesAGMColorConversion
0x00627EE8|GPColorConvSegmentUsesAGMColorConversion
0x00628498|InstallInAGMPort
0x006284B0|GPLineMgrInstallInAGMPort
0x006288E6|@@AGMTrapRecorderPortInterface
0x00628930|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\trapping\inc\TrapRecorderPort.h
0x006289C8|AGMTrapRecorderPortNewPortProcV4
0x00628A08|AGMTrapRecorderPortGetTrapDisplayListProc
0x00628A58|AGMTrapRecorderPortGetATRTransParencyTrappingDataProc
0x00628A90|AGMTrapRecorderPortNewPortProc
0x00628AB0|AGMTrapRecorderPortNewPortProcV2
0x00628AD8|AGMTrapRecorderPortNewPortProcV3
0x00628B18|AGMKill called
0x00628B28|AGMInitialize called
0x00628B68|AGMTerminate called
0x00628BA0|StartAGMCompositingTime
0x00628BB8|EndAGMCompositingTime
0x00628BE0|AGM bad param:  
0x00628BF8|AGM_ENABLE_LOGS
0x00628C50|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\ImageObj.h
0x00628D48|Unknown GPU exception
0x00628D60|AGMGPU
0x00628D68|AI_AGM_ENABLE_EXCEPTION_LOGS
0x00628D88|AGMGPU eom:  
0x00628DB0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\Compositor.h
0x00629800|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\ports\CompositorGE.cpp
0x00629940|AGM Logs
0x00629FD8|#define computeAndEmitVertex(candidateVertex, candidateVertexIndex, candidateVertexUserSpacePos) gl_Position = candidateVertex; computeAreas; varying_
0x0062A1D0|#define computeVaryingsFast(isLineSegOrDegenerate, sourceVertexIndex, sourceVertexUserSpacePos) computeVaryingFastCommon(isLineSegOrDegenerate, indexT
0x0062BDE2|#define computeVaryingsFast(isLineSegOrDegenerate, sourceVertexIndex, sourceVertexUserSpacePos) computeVaryingFastCommon(isLineSegOrDegenerate, radial
0x0062DA0E|#define computeVaryingsFast(isLineSegOrDegenerate, sourceVertexIndex, sourceVertexUserSpacePos) computeVaryingFastCommon(isLineSegOrDegenerate, radial
0x0062F768|#define computeVaryingsFast(isLineSegOrDegenerate, sourceVertexIndex, sourceVertexUserSpacePos) varying_core_texCoord1.s = dot(g_mTexture13, sourceVer
0x00631552|#define computeVaryingsFast(isLineSegOrDegenerate, sourceVertexIndex, sourceVertexUserSpacePos) varying_core_texCoord1.s = dot(g_mTexture13, sourceVer
0x006332EA|#define computeVaryingsFast(isLineSegOrDegenerate, sourceVertexIndex, sourceVertexUserSpacePos) varying_core_texCoord1.s = dot(g_mTexture13, sourceVer
0x0063508E|#define computeVaryingsFast(isLineSegOrDegenerate, sourceVertexIndex, sourceVertexUserSpacePos) varying_core_texCoord1.s = dot(g_mTexture13, sourceVer
0x00638C6A|#define computeVaryingsFast(isLineSegOrDegenerate, sourceVertexIndex, sourceVertexUserSpacePos) varying_core_texCoord1.s = dot(g_mTexture13, sourceVer
0x0063AAB5|#define computeVaryingsFast(isLineSegOrDegenerate, sourceVertexIndex, sourceVertexUserSpacePos) computeVaryingFastCommon(isLineSegOrDegenerate, varyin
0x0063C909|#define computeVaryingsFast(isLineSegOrDegenerate, sourceVertexIndex, sourceVertexUserSpacePos) computeVaryingFastCommon(isLineSegOrDegenerate, varyin
0x0063E63A|#define computeVaryingsFast(isLineSegOrDegenerate, sourceVertexIndex, sourceVertexUserSpacePos) computeVaryingFastCommon(isLineSegOrDegenerate, varyin
0x006403DB|#define computeVaryingsFast(isLineSegOrDegenerate, sourceVertexIndex, sourceVertexUserSpacePos) computeVaryingFastCommon(isLineSegOrDegenerate, varyin
0x00641A40|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\InternalTypes.h
0x00641AF0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\Graphic.h
0x00641B68|fMetadataType == kAGMGraphicMetadataDict
0x00641BC0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\StackUtils.h
0x00641CA0|AGMGPU internal:  
0x00641CB8|AGMGPU not supported:  
0x00641DE8|AGMGLWrapper::AGMGL_glLoadMatrixf(matrix)
0x00642270|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\GraphixGPUPort.h
0x006429B8|AGMGLWrapper::AGMGL_glActiveTexture(GL_TEXTURE0_GLENUM)
0x00642A20|::glTexSubImage2D(target, 0, 0, 0, lockWidth, lockHeight, AGPU_Device<AGPU_OGL>::IsUsingOpenGLCoreProfile() ? GL_RED : GL_LUMINANCE, GL_UNSIGNED_BYTE,
0x00642B50|AGMGLWrapper::AGMGL_glUniform4fv(GLSL_LEGACY_UNIFORM_LOCATION_NCHANNEL_COLOR, CurGPUContext()->m_numColorPlanes, &colorData[0])
0x00642BE0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\ports\GraphixGEPort.cpp
0x00642CC0|GPU port does not support After Effects blend modes
0x00642F00|GraphixGEPort<TApi>::AttemptStartKnockoutElementInternal:curGPUCtxt is NULL
0x00642F50|GraphixGEPort<TApi>::AttemptStartKnockoutElementInternal:prevGPUCtxt is NULL
0x00643230|GPUAtlasTextureAlloc
0x00643250|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\ports\GEAtlasTexture.cpp
0x00643310|::glTexImage1D(GL_TEXTURE_1D, 0, GL_RGBA8, m_texWidth, 0, AGPU_ARGB_FORMAT, AGPU_ARGB_TYPE, NULL)
0x006436A0|::glTexSubImage1D(target, 0, xoffset, width, AGPU_ARGB_FORMAT, AGPU_ARGB_TYPE, m_buffer.GetBuffer() )
0x00643748|AGMGLWrapper::AGMGL_glActiveTexture(GL_TEXTURE0_GLENUM + unit)
0x006437D8|AGMGLWrapper::AGMGL_glActiveTexture(GL_TEXTURE0_GLENUM + u)
0x00643910|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\GraphixPort.h
0x00643C30|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\ports\GraphixPort.cpp
0x00644030|AI_GPU_AUTOMATION
0x00644050|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\ports\Compositor.cpp
0x00644398|StartAGMCompositing
0x006443B0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\ports\CompositorCPU.cpp
0x00644410|CompositorCPU::StartAGMCompositing failed to StartDrawing
0x00644450|GetEmptyGPUImage
0x00644468|Cannot create GPUImage from CPU Compositor
0x00644688|GetGPUTextureName
0x006446A0|Function valid only for ImageGPU, check for IsGPUImage & if it is implemented for the platform before calling 
0x00644730|AGMGLWrapper::AGMGL_glUniformMatrix3fv((GLint)param, 1, false, m.data)
0x00644780|AGMGLWrapper::AGMGL_glUniformMatrix4fv((GLint)param, 1, false, m.data)
0x006447C8|AGMGLWrapper::AGMGL_glUniform1i((GLint)param, v)
0x00644800|AGMGLWrapper::AGMGL_glUniform1f((GLint)param, v)
0x00644838|AGMGLWrapper::AGMGL_glUniform2f((GLint)param, v[0], v[1])
0x00644880|AGMGLWrapper::AGMGL_glUniform4f((GLint)param, v[0], v[1], v[2], v[3])
0x006448C8|AGMGLWrapper::AGMGL_glUniform4fv((GLint)param, count, v)
0x006449E0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\OpenGLVBO.h
0x00644E10|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\ports\CompositorOGL.cpp
0x00644E98|Unsupported OpenGL
0x00644EB0|Can't initalize OpenGL context with null HWND
0x00644F28|CompositorOGL::InitializeDevice Could not initialize OpenGL
0x00644F68|AGMGLWrapper::AGMGL_glUseProgram(0)
0x00644F90|AI_AGM_MSAA_SAMPLES
0x00644FB8|OpenGL Error
0x00644FC8|GetGPUCompositorImage
0x00645140|Refresh Image must be GPU Image
0x00645180|::glReadPixels(srcBounds.xMin, y, Width(srcBounds), 1, AGPU_ARGB_FORMAT, AGPU_ARGB_TYPE, ptr)
0x006455C0|::glReadPixels(0, 0, w, h, AGPU_ARGB_FORMAT, AGPU_ARGB_TYPE, buf.GetBuffer())
0x00646790|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\GEShaderRegistry.h
0x006471E8|CAIMDictionary::SetValue(), Received NULL fVTab
0x00647680|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\ports\GStateToGraphixPort.cpp
0x00647750|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\image\AVRegionWin.cpp
0x006477F0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\paths\TessellatorVertexFormat.cpp
0x00647910|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\GeometryCache.h
0x00647AD0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\Reducer.h
0x00647C00|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\paths\Reducer.cpp
0x00647CC0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\general\AGMThreads.cpp
0x00647E50|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\edge\win\WindowsMarker.cpp
0x00648030|CAGMPort::NewPath(), Received NULL fVTab
0x00648118|GetAGMPort
0x00648130|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\BasePort.h
0x00648580|AGM_WINGLOBAL_DATA
0x006485A0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\edge\win\WinPort.cpp
0x00648610|WPSetWindowsPolyFillModeFromAGMPolyFillMode
0x00648670|WPAGMLineCapToNTLineCap
0x00648698|WPAGMLineJoinToNTLineJoin
0x006487E0|PatternFillPath:Unexpected Byte Order - requires BGRA kAGMCsSwapComponents
0x00648890|(fOwner->GetDstColorSpace()->GetFamily() == kAGMCsRGB) || (fOwner->GetDstColorSpace()->GetFamily() == kAGMCsGray)
0x00648A38|RasterizePathWithAGM
0x00648B38|AGMWinCompareRect
0x00648B50|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\edge\win\AGMWindo.cpp
0x00648BB8|AGMWinGetWindowsRegionFromMask
0x00648C40|DoDCImage:Unexpected Byte Order - requires BGRA kAGMCsSwapComponents
0x00648E20|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\image\GPUConvertImage.cpp
0x00649278|ACEParameterProc
0x006492E0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\image\GPUImage.cpp
0x00649470|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\image\GPUImageRenderer.cpp
0x006495F0|MTLImageTODO: Unsupported DrawImageGeneral::kGPUMarkImageAttrib_MarkToXYZ
0x00649640|MTLImageTODO: Unsupported DrawImageGeneral::kGPUMarkImageAttrib_IsGPUOPP
0x00649880|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\Tessellator.h
0x00649A90|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\ports\GraphixGPUPort.cpp
0x00649BB8|AI_AGM_ENABLE_CSR
0x00649D40|GraphixGPUPort::StartClipGroupInternal : No path provided to start clip
0x00649D90| GraphixGPUPort::StartClipGroupInternal : No path provided to start clip
0x00649DE0|Unsupported GraphixGPUPort::AttemptStartKnockoutElementNV
0x00649E40|GraphixGPUPort::AttemptStartKnockoutElement:prevCtxt is NULL
0x00649E80|Shape alpha not supported by AGM GPU
0x00649EE8|GetAdvancedPort
0x0064A2C0|AGMGLWrapper::AGMGL_glBindFramebuffer(GL_READ_FRAMEBUFFER_GLENUM, _fbo->GetName())
0x0064A320|AGMGLWrapper::AGMGL_glBlitFramebuffer(x, y, x + width, y + height, xoffset, yoffset, xoffset + width, yoffset + height, GL_COLOR_BUFFER_BIT, GL_NEARES
0x0064A690|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\ports\GraphixOpenGLPort.cpp
0x0064A728|CPU Image not supported in OpenGL port
0x0064A750|Layer Image must be GPU Image
0x0064A870|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\ScratchBuffer.h
0x0064A8C8|Head of checkpoint and AGMScratchBuffer mismatch!
0x0064AC90|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\GECaches.h
0x0064AF80|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\paths\GPUPath.cpp
0x0064B090|GPUPath::GetUniformMatrix portType did not match
0x0064B350|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\paths\GPUQueue.cpp
0x0064B3B0|GPUQueueTessellate::Consolidate() - unsupported kTessellateItemAttrib_CanDoNVPath attribute used
0x0064B5D8|UpdateTextureCache(): GraphixGPUPort can't be null
0x0064B880|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\InstanceMarkInfo.h
0x0064BA10|AGMGLWrapper::AGMGL_glDrawArraysInstanced(primitiveType, startingIndex, numIndices, numInstancesToDraw)
0x0064BC60|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\paths\OpenGLVBO.cpp
0x0064BFE0|AGMGLWrapper::AGMGL_glDrawArraysInstanced(m_PrimitiveType, 0, verticesInOneInstance, numInstancesToDraw)
0x0064C050|AGMGLWrapper::AGMGL_glDrawArraysInstanced(m_PrimitiveType, 0, verticesInOneInstance, GetVertexCount())
0x0064C138|::glBindBuffer( GL_ARRAY_BUFFER, _pVertexBufferD3D )
0x0064C208|::glBindBuffer( GL_ELEMENT_ARRAY_BUFFER, _pIndexBufferD3D )
0x0064C2F8|::glGenBuffers( 1, &_pVertexBufferD3D )
0x0064C320|::glDeleteBuffers(1, &_pVertexBufferD3D)
0x0064C350|::glGenBuffers( 1, &_pIndexBufferD3D )
0x0064C378|::glDeleteBuffers(1, &_pIndexBufferD3D)
0x0064C3A0|::glBufferSubData(GL_ARRAY_BUFFER, 0, (_nPrimCount + 2) * OpenGLApi::VFSize(eVertexFormat), vertexData)
0x0064C410|AGMGLWrapper::AGMGL_glDrawArraysInstanced(primType, 0, verticesInOneInstance, _nPrimCount)
0x0064C660|AGMGLWrapper::AGMGL_glDrawElementsInstanced(primitiveType, indexCount, indexFormat, indices, numInstancesToDraw)
0x0064C720|AGMGLWrapper::AGMGL_glDrawArraysInstanced(_ePrimitiveType, 0, verticesInOneInstance, GetVertexCount())
0x0064C9E0|::glBufferData( 0x8892, AGPU_Device<AGPU_OGL>::VFSize(_eVertexFormat) * _nVertexCount, _pVertices, 0x88E4)
0x0064CA50|::glBufferData( 0x8893, GetIndexFormatSize() * _nIndexCount, AGPU_Device<AGPU_OGL>::VFSize(_eVertexFormat) * GetVertexCount() + _pVertices, 0x88E4)
0x0064CB60|glBufferData(GL_ARRAY_BUFFER, AGPU_Device<AGPU_OGL>::VFSize(GetVertexFormat()) * _nVertexCount, _pVertices, GL_STATIC_DRAW)
0x0064CC40|AGMGLWrapper::AGMGL_glDrawArraysInstanced(_ePrimitiveType, 0, 3, numInstancesToDraw)
0x0064CCA0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\paths\OpenGLVertexArray.cpp
0x0064CF60|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\paths\TriangleMesh_OGL.cpp
0x0064DC80|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\paths\GPUBatchMatricesCache.cpp
0x0064DD60|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\paths\GPUNonOpaqueBatchDataCache.cpp
0x0064E1B0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\GPUUploadContext.cpp
0x0064E2B8|GPU_DISABLE_DYNAMIC_MEMORY_CLEANUP
0x0064E300|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpusdk\source\GPUBufferProvider.cpp
0x0064E3F0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\DXApi.h
0x0064E460|GetGPUTextureType
0x0064E490|GetGPUPixelFormat
0x0064E4B8|GPUUploadThread
0x0064E4E0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpusdk\source\GPUTexture.cpp
0x0064E5A0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\GPUUploadStrategy.h
0x0064E630|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\AGMTaskThread.h
0x0064E7D0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpusdk\source\GPUTextureCache.cpp
0x0064E838|GPUTextureProvider::GetCachedTexture failed to return texture
0x0064E888|GPUTextureProvider::GetTexture failed to return texture
0x0064E8F0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpusdk\include\ModernCGMTextureImpl.h
0x0064E9B0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpusdk\source\ModernCGMTextureImpl.cpp
0x0064EA40|glGetProgramivARB(GL_FRAGMENT_PROGRAM_ARB, GL_MAX_PROGRAM_NATIVE_INSTRUCTIONS_ARB, &maxInstructions)
0x0064EAB0|glGetProgramivARB(GL_FRAGMENT_PROGRAM_ARB, GL_MAX_PROGRAM_NATIVE_ALU_INSTRUCTIONS_ARB, &maxALUInstructions)
0x0064EB20|glGetProgramivARB(GL_FRAGMENT_PROGRAM_ARB, GL_MAX_PROGRAM_NATIVE_TEX_INSTRUCTIONS_ARB, &maxTexInstructions)
0x0064EB90|glGetProgramivARB(GL_FRAGMENT_PROGRAM_ARB, GL_MAX_PROGRAM_TEMPORARIES_ARB, &maxTempRegisters)
0x0064EBF0|OGL_Core_AGPU_Vertex_V6
0x0064EC08|Unimplemented OGL_Core_AGPU_Vertex_V6T3
0x0064ED68|OGL_Core_AGPU_Vertex_V6T3
0x0064EF68|OGL_AGPU_Vertex_V2D2
0x0064EF80|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpusdk\source\ogl\AGPU_OGLDevice.cpp
0x0064EFE8|Unimplemented OGL_AGPU_Vertex_V2D2
0x0064F190|OGL_AGPU_Vertex_V6
0x0064F1A8|Unimplemented OGL_AGPU_Vertex_V6
0x0064F250|OGL_AGPU_Vertex_V6T3
0x0064F268|Unimplemented OGL_AGPU_Vertex_V6T3
0x0064F8A0|::glBlendFuncSeparate(blendState->m_blendstate._SrcBlend, blendState->m_blendstate._DestBlend, blendState->m_blendstate._SrcBlendAlpha, blendState->m_
0x0064FAE0|AGMGLWrapper::AGMGL_glPolygonMode(GL_FRONT_AND_BACK, rasterizerState->m_rasterizerstate._FillMode)
0x00650240|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpusdk\source\ogl\AGPU_OGLExtensionManager.cpp
0x006509E0|glMultiTexCoord1dvARB
0x00650AA0|glMultiTexCoord2dvARB
0x00650B48|glMultiTexCoord3dARB
0x00650B60|glMultiTexCoord3dvARB
