# strings Illustrator.exe

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\Illustrator.exe
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x02AF5F60|AGMColorSpaceGetDeviceNColorantProc
0x02AF5F98|AGMColorSpaceGetCsListProc
0x02AF5FD0|AGMColorSpaceGetNChannelCsListProc
0x02AF6008|AGMColorSpaceGetNChannelDefProc
0x02AF6040|AGMColorSpaceNumProcessComponentsProc
0x02AF6080|AGMColorSpaceNumSpotComponentsProc
0x02AF60C8|AGMColorSpaceHasFullSetOfProcessComponentsProc
0x02AF6110|AGMColorSpaceWillBehaveAsNChannelProc
0x02AF6138|AGMColorSpaceGetUniqueID
0x02AF6168|AGMColorSpaceColorSpaceEqualProc
0x02AF61A0|AGMColorSpaceFillColorTabProc
0x02AF61D8|AGMColorSpaceGetSubSpaceChannelsProc
0x02AF6208|AGMColorSpaceIsHSBProc
0x02AF6220|AGMNewColorSpaceListInterface
0x02AF6258|AGMNewColorSpaceListProcV2
0x02AF6278|AGMColorSpaceListInterface
0x02AF62A8|AGMColorSpaceListAddColorSpaceProcV2
0x02AF62E8|AGMColorSpaceListGetNumColorSpacesProc
0x02AF6328|AGMColorSpaceListGetNthColorSpaceProc
0x02AF6350|AGMNewDataSourceInterface
0x02AF6390|AGMNewSampleFunctionDataSourceProcV3
0x02AF63D0|AGMNewStreamMeshDataSourceProcV3
0x02AF6418|AGMNewFloatStreamMeshDataSourceProcV3
0x02AF6460|AGMNewFloatArrayMeshDataSourceProcV2
0x02AF64A8|AGMNewBitArrayMeshDataSourceProcV3
0x02AF64D0|AGMDataSourceInterface
0x02AF64F8|AGMDataSourceDataSourceEqualProc
0x02AF6538|AGMDataSourceGetDataSourceTypeProc
0x02AF6560|GetSampleFunctionDataSourceParameters
0x02AF6588|AGMDataSourceGetSampleFunctionDataSourceParametersProc
0x02AF65C0|GetStreamMeshDataSourceParameters
0x02AF65E8|AGMDataSourceGetStreamMeshDataSourceParametersProc
0x02AF6620|GetFloatStreamMeshDataSourceParameters
0x02AF6648|AGMDataSourceGetFloatStreamMeshDataSourceParametersProc
0x02AF6680|GetFloatArrayMeshDataSourceParameters
0x02AF66A8|AGMDataSourceGetFloatArrayMeshDataSourceParametersProc
0x02AF66E0|GetBitArrayMeshDataSourceParameters
0x02AF6708|AGMDataSourceGetBitArrayMeshDataSourceParametersProc
0x02AF6770|AGMDisplayListInterface
0x02AF6798|AGMDisplayListPlayDisplayListProc
0x02AF67C0|AGMDisplayListPortInterface
0x02AF67E0|AGMDisplayListPortNewPortProcV7
0x02AF6818|AGMDisplayListPortIsDisplayListPortProc
0x02AF6850|AGMDisplayListPortGetDisplayListProc
0x02AF6878|AGMDisplayListPortPlayDisplayListProcV3
0x02AF68B0|AGMDisplayListPortAddCommentProc
0x02AF68E8|AGMDisplayListPortGetOptionsProc
0x02AF6910|AGMFlatteningPortInterface
0x02AF6940|AGMFlatteningPortNewPortProc
0x02AF6978|AGMFlatteningPortGetCompositeColorSpaceProc
0x02AF69C0|AGMFlatteningPortIsFlatteningPortProc
0x02AF69F8|AGMFlatteningPortShowPageBProcV2
0x02AF6A38|AGMFlatteningPortDefineSpotColorPlateProc
0x02AF6A78|AGMFlatteningPortGetSettingsProc
0x02AF6AA0|AGMFlatSettingsInterface
0x02AF6AD0|AGMFlatSettingsNewSettingsProcV2
0x02AF6B10|AGMFlatSettingsSetUseComplexRegionsProc
0x02AF6B50|AGMFlatSettingsSetFlatteningLevelProc
0x02AF6B88|AGMFlatSettingsSetTextOptionsProc
0x02AF6BC8|AGMFlatSettingsSetPlanarMapOptionsProc
0x02AF6C00|AGMFlatSettingsSetMaxImageSizeProc
0x02AF6C48|AGMFlatSettingsSetFlattenerEventsHandler20Proc
0x02AF6C90|AGMFlatSettingsSetAdaptiveThresholdProc
0x02AF6CD0|AGMFlatSettingsSetMinStrokePathProc
0x02AF6D10|AGMFlatSettingsGetUseComplexRegionsProc
0x02AF6D50|AGMFlatSettingsGetFlatteningLevelProc
0x02AF6D88|AGMFlatSettingsGetTextOptionsProc
0x02AF6DC8|AGMFlatSettingsGetPlanarMapOptionsProc
0x02AF6E00|AGMFlatSettingsGetMaxImageSizeProc
0x02AF6E48|AGMFlatSettingsGetFlattenerEventsHandlerProcV3
0x02AF6E90|AGMFlatSettingsGetAdaptiveThresholdProc
0x02AF6ED0|AGMFlatSettingsGetMinStrokePathProc
0x02AF6EF8|AGMNewFunctionInterface
0x02AF6F28|AGMNewSampledFunctionProcV3
0x02AF6F60|AGMNewInterpFunctionProcV3
0x02AF6F98|AGMNewStitchFunctionProcV3
0x02AF6FC8|AGMNewPCFunctionProcV3
0x02AF6FF8|AGMNewPolynomialFunctionProcV1
0x02AF7018|AGMFunctionInterface
0x02AF7038|AGMFunctionGetTypeProc
0x02AF7060|AGMFunctionGetDimInProc
0x02AF7088|AGMFunctionGetDimOutProc
0x02AF70B8|AGMFunctionGetDomainProc
0x02AF70D8|AGMFunctionGetRangeProc
0x02AF7108|AGMFunctionGetSampledFunctionDataProc
0x02AF7148|AGMFunctionGetInterpFunctionDataProc
0x02AF7188|AGMFunctionGetStitchFunctionDataProc
0x02AF71C8|AGMFunctionGetPCFunctionDataProc
0x02AF7210|AGMFunctionGetPolynomialFunctionDataProc
0x02AF7250|AGMFunctionFunctionEqualProc
0x02AF7280|AGMFunctionApplyFunctionProcV2
0x02AF72A0|AGMNewFunctionListInterface
0x02AF72D0|AGMNewFunctionListProcV3
0x02AF72F0|AGMFunctionListInterface
0x02AF7320|AGMFunctionListAddFunctionProcV2
0x02AF7358|AGMFunctionListGetNumFunctionsProc
0x02AF7390|AGMFunctionListGetNthFunctionProcV2
0x02AF73C8|AGMGStatePortIsGStatePortProc
0x02AF73F8|AGMGStatePortGetMatrixProc
0x02AF7428|AGMGStatePortGetBRVMatrixProc
0x02AF7458|AGMGStatePortGetStrokeParamsProc
0x02AF7490|AGMPortGetRenderIntentProc
0x02AF74C8|AGMPortGetOverPrintModeProc
0x02AF7500|AGMPortGetUnderColorRemovalProc
0x02AF7538|AGMPortGetBlackGenerationProc
0x02AF7570|AGMPortGetGStateColorOptionsProc
0x02AF75B0|AGMGStatePortCurrentGStateLevelProc
0x02AF75F8|AGMGStatePortGetTransparencyGroupInfoProc
0x02AF7638|AGMGStatePortGetAlphaProc
0x02AF7668|AGMGStatePortGetBlendingModeProc
0x02AF76A0|AGMGStatePortGetOverPrintProc
0x02AF76C0|AGMGStatePortStrokePathProc
0x02AF76F0|AGMGStatePortSimplifyPathProc
0x02AF7720|AGMGStatePortIteratePathSegsProc
0x02AF7758|AGMGStatePortSetMatrixProc
0x02AF7788|AGMGStatePortGetColorServerProcV3
0x02AF77C0|AGMGStatePortGetAlphaServerProcV3
0x02AF77F8|AGMGStatePortPSPassThroughProcV2
0x02AF7820|AGMGStatePortAddCommentProc
0x02AF7840|AGMNewGStateToGraphixPortInterface
0x02AF7868|AGMNewGStateToGraphixPortProc
0x02AF7888|AGMNewCompositorInterface
0x02AF78B8|AGMNewCompositorWindowProcV3
0x02AF78E8|AGMNewCompositorBoundsProcV3
0x02AF7918|AGMNewCompositorNSViewProcV4
0x02AF7950|AGMNewCompositorNSWindowProcV5
0x02AF7970|AGMCompositorInterface
0x02AF7988|AGMCompositorGetBIBErrorProc
0x02AF79A8|AGMCompositorSetBIBErrorProc
0x02AF79D8|AGMCompositorGetBoundsProc
0x02AF7A18|AGMCompositorNeedsFullWindowCompositingProc
0x02AF7A60|AGMCompositorStartCompositingProc
0x02AF7A98|AGMCompositorEndCompositingProc
0x02AF7AC8|AGMCompositorGetChangedAreaProc
0x02AF7AF8|AGMCompositorGetContextProc
0x02AF7B28|AGMCompositorSetClipAreaProc
0x02AF7B58|AGMCompositorResizeWindowProc
0x02AF7B90|AGMCompositorResizeWindowProcV1
0x02AF7BB0|StartAGMCompositing
0x02AF7BC8|AGMCompositorStartAGMCompositingProcV2
0x02AF7BF0|EndAGMCompositing
0x02AF7C08|AGMCompositorEndAGMCompositingProc
0x02AF7C40|AGMCompositorGetLayerPortProcV4
0x02AF7C78|AGMCompositorCompositeLayerPortProcV3
0x02AF7CB8|AGMCompositorGetCompositorImageProcV2
0x02AF7CE0|GetEmptyGPUImage
0x02AF7CF8|AGMCompositorGetEmptyGPUImageProcV1
0x02AF7D38|AGMCompositorCacheCompositorImageProc
0x02AF7D78|AGMCompositorHighlightBlendModeProc
0x02AF7DB0|AGMCompositorXORBlendModeProc
0x02AF7DD0|SetGPUWorkDoneCallback
0x02AF7DE8|AGMCompositorSetGPUWorkDoneCallbackProc
0x02AF7E28|AGMCompositorGetPlatformWindowProc
0x02AF7E68|AGMCompositorStartGDICompositingProc
0x02AF7EA8|AGMCompositorEndGDICompositingProc
0x02AF7EE0|AGMCompositorPresentCPUImageProc
0x02AF7F20|AGMCompositorUpdateCanvasThemeColorProc
0x02AF7F58|AGMCompositorResetLayerImageProc
0x02AF7F80|AGMNewRenderOptionsInterface
0x02AF7FB8|AGMNewRenderOptionsProc
0x02AF7FD0|AGMRenderOptionsInterface
0x02AF7FF0|AGMRenderOptionsSetColorConvertOptionsProc
0x02AF8020|AGMRenderOptionsGetColorConvertOptionsProc
0x02AF8050|AGMRenderOptionsPortOptionsProc
0x02AF8080|AGMRenderOptionsSetVisibilityProc
0x02AF80B8|AGMRenderOptionsGetVisibilityProc
0x02AF80F0|AGMRenderOptionsSetGreekInfoProc
0x02AF8128|AGMRenderOptionsGetGreekSizeProc
0x02AF8160|AGMRenderOptionsSetGreekColorProc
0x02AF8198|AGMRenderOptionsGetGreekColorProc
0x02AF81D8|AGMRenderOptionsSetWireFrameInfoProc
0x02AF8218|AGMRenderOptionsGetWireFrameModeProc
0x02AF8258|AGMRenderOptionsSetLinearizationGammaProc
0x02AF82A0|AGMRenderOptionsGetLinearizationGammaProc
0x02AF82E8|AGMRenderOptionsSetGroupPortOptionsMaskProc
0x02AF8330|AGMRenderOptionsGetGroupPortOptionsMaskProc
0x02AF8360|AGMGraphixPortGetPortTypeProc
0x02AF8390|AGMGraphixPortStartGroupProc
0x02AF83B0|AGMGraphixPortEndGroupProc
0x02AF83E8|AGMGraphixPortEndGroupGetImageProc
0x02AF8420|AGMGraphixPortDrawGraphicProc
0x02AF8458|AGMGraphixPortDrawArtworkIteratorProc
0x02AF8480|AGMGraphixPortSetColorConvertOptionsProc
0x02AF84B0|AGMGraphixPortGetColorConvertOptionsProc
0x02AF84E0|AGMGraphixPortSetVisibilityProc
0x02AF8500|AGMGraphixPortGetVisibilityProc
0x02AF8530|AGMGraphixPortIsMarkingPortProc
0x02AF8560|AGMGraphixPortStartDrawingProcV3
0x02AF85A0|AGMGraphixPortStartDrawingAreaProcV4
0x02AF85D8|AGMGraphixPortEndDrawingProc
0x02AF8610|AGMGraphixPortSetDrawingMatrixProc
0x02AF8638|AGMGraphixPortPortOptionsProc
0x02AF8668|AGMGraphixPortGetDeviceBoundsProc
0x02AF86A8|AGMGraphixPortGetGroupDeviceBoundsProc
0x02AF86D8|AGMGraphixPortEraseProc
0x02AF86F0|AGMGraphixPortGetChangedAreaProc
0x02AF8730|AGMGraphixPortCullWithDirtyRectsProc
0x02AF8758|AGMGraphixPortSetGreekInfoProc
0x02AF8778|AGMGraphixPortGetGreekSizeProc
0x02AF8798|AGMGraphixPortSetGreekColorProc
0x02AF87B8|AGMGraphixPortGetGreekColorProc
0x02AF87D8|AGMGraphixPortSetWireFrameInfoProc
0x02AF8800|AGMGraphixPortGetWireFrameModeProc
0x02AF8828|AGMGraphixPortSetLinearizationGammaProc
0x02AF8850|AGMGraphixPortGetLinearizationGammaProc
0x02AF8888|AGMGraphixPortGetLayerProcV3
0x02AF88C0|AGMGraphixPortGetPortColorSpace
0x02AF88E0|AGMGraphixPortGetBIBErrorProc
0x02AF8900|AGMGraphixPortSetBIBErrorProc
0x02AF8920|AGMGraphixPortXORBlendModeProc
0x02AF8958|AGMGraphixPortGetTessellatedGeometryProc
0x02AF8988|AGMNewGraphixCapturePortInterface
0x02AF89B0|AGMNewGraphixCapturePortProc
0x02AF89D0|AGMNewGraphixRasterPortInterface
0x02AF89F8|AGMNewGraphixRasterPortProc
0x02AF8A28|AGMNewGraphixRasterPortWndProc
0x02AF8A48|AGMGraphixRasterPortInterface
0x02AF8A80|AGMGraphixRasterPortIsGraphixRasterPortProc
0x02AF8AC0|AGMGraphixRasterPortGetMarkedBoundsProc
0x02AF8AE8|AGMNewGraphixToGStatePortInterface
0x02AF8B10|AGMNewGraphixToGStatePortProcV2
0x02AF8B30|AGMGraphixToGStatePortInterface
0x02AF8B68|AGMGraphixToGStatePortIsGraphixToGStatePortProc
0x02AF8CA0|AGMNewImageInterface
0x02AF8CC8|AGMNewImageAllocProcV5
0x02AF8CF0|AGMNewImageProcV6
0x02AF8D20|AGMNewImageProducerProcV2
0x02AF8D48|AGMNewImageDDBProc
0x02AF8D60|AGMImageInterface
0x02AF8D88|AGMImageGetColorSpaceV3
0x02AF8DB0|AGMImageGetSharedBuffer
0x02AF8DD8|AGMImagePeekBaseAddr
0x02AF8DF0|GetGPUTextureName
0x02AF8E08|AGMImageGetGPUTextureName
0x02AF8E28|IsGPUImage
0x02AF8E38|AGMImageIsGPUImage
0x02AF8E58|AGMImageIsLost
0x02AF8E78|AGMImageGetCPUPixels
0x02AF8E90|AGMImageGetBounds
0x02AF8EB8|AGMImageGetBufferSize
0x02AF8EE0|AGMImageInitBuffer
0x02AF8F08|AGMImageGetChromaKey
0x02AF8F30|AGMImageGetMatteColor
0x02AF8F58|AGMImageGetBitsPerPixelV2
0x02AF8F88|AGMImageGetByteWidth
0x02AF8FB8|AGMImageGetBaseColorSpaceV3
0x02AF8FE8|AGMImageGetDecode
0x02AF9008|AGMImageGetOPI
0x02AF9028|AGMImageGetEncoding
0x02AF9050|AGMImageIsVirtual
0x02AF9078|AGMImageAnalyzeImage
0x02AF90A8|AGMImageIsSmoothDistiller
0x02AF90E0|AGMImageUsesLessThan256Colors
0x02AF9118|AGMImageColorizeAlphaGrayImage
0x02AF9148|AGMImageGetVirtualImage
0x02AF9180|AGMImageGetExistingCompressionParams
0x02AF91C0|AGMImageIsJPEGProgressive
0x02AF9200|AGMImageGetExistingCompressionStream
0x02AF9240|AGMImageInstantiateImageV3
0x02AF9270|AGMImageResampleV3
0x02AF92A0|AGMImageConvertIndexImage
0x02AF92C0|AGMNewImageListInterface
0x02AF92F0|AGMNewImageListProcV3
0x02AF9308|AGMImageListInterface
0x02AF9330|AGMImageListAddImageProcV2
0x02AF9360|AGMImageListGetNumImagesProc
0x02AF9390|AGMImageListGetNthImageProcV2
0x02AF93B0|AGMLayerInterface
0x02AF93D8|AGMLayerGetImageProc
0x02AF9400|AGMLayerGetImageListProc
0x02AF9430|AGMLayerGetAlphaImageProc
0x02AF9450|AGMLayerGetChangedAreaProc
0x02AF9470|AGMNewChangedAreaInterface
0x02AF94A0|AGMNewChangedArea
0x02AF94B8|AGMChangedAreaInterface
0x02AF94E0|AGMChangedAreaAddDeviceRect
0x02AF9510|AGMChangedAreaEraseAll
0x02AF9538|AGMChangedAreaNumDeviceRects
0x02AF9570|AGMChangedAreaGetNthDeviceRect
0x02AF9590|AGMNewVirtualImageInterface
0x02AF95C8|AGMNewVirtualImageIteratorProc
0x02AF9600|AGMNewVirtualImageTileProcV2
0x02AF9638|AGMNewVirtualImageProducerProcV3
0x02AF9668|AGMVirtualImageIteratorContainerGetTile
0x02AF96A0|AGMVirtualImageIteratorContainerGetTileImage
0x02AF96E0|AGMVirtualImageGetProducerProc
0x02AF9710|AGMVirtualImageTileGetBuffer
0x02AF9730|AGMVirtualImageTileGetBounds
0x02AF9750|AGMVirtualImageTileGetByteWidth
0x02AF9770|AGMMultiPlexPortInterface
0x02AF97A0|AGMMultiPlexPortNullPortV2Proc
0x02AF97C0|AGMMultiPlexPortNewPortV2Proc
0x02AF97F0|AGMMultiPlexPortAppendPortProc
0x02AF9820|AGMMultiPlexPortRemovePortProc
0x02AF9840|AGMOffsetPathGetOffsetPathV4
0x02AF9870|AGMOffsetPathInterface
0x02AF9888|AGMOffsetPathGetStrokePathV3
0x02AF98B8|AGMNewPaintInterface
0x02AF98E8|AGMNewConstantServerProcV3
0x02AF9920|AGMNewAxialShadingServerProcV3
0x02AF9958|AGMNewRadialShadingServerProcV3
0x02AF9998|AGMNewFunctionShadingServerProcV3
0x02AF99D8|AGMNewMeshShadingServerProcV4
0x02AF9A10|AGMNewLatticeShadingServerProcV4
0x02AF9A50|AGMNewPatternServerProcV8
0x02AF9A88|AGMNewPatternGroupServerProcV2
0x02AF9AC0|AGMNewSoftMaskServerProcV3
0x02AF9AF8|AGMNewSoftMaskGroupServerProc
0x02AF9B28|AGMNewImageServerProcV4
0x02AF9B58|AGMNewGradientServerProcV6
0x02AF9B90|AGMNewCompositeServerProcV4
0x02AF9BC8|AGMNewCompositeServer2Proc
0x02AF9BF8|AGMNewEPSServerProcV4
0x02AF9C20|AGMNewEPSServer2ProcV3
0x02AF9C48|AGMNewEPSServer3Proc
0x02AF9C60|AGMPaintInterface
0x02AF9C78|AGMPaintGetTypeProc
0x02AF9CA0|AGMPaintGetFlagsProc
0x02AF9CB8|AGMPaintGetColorSpaceProcV2
0x02AF9CD8|AGMPaintGetBoundingBoxProc
0x02AF9D00|AGMPaintEqualProc
0x02AF9D18|AGMPaintGetUniqueIDProc
0x02AF9D48|AGMPaintGetConstantValuesProc
0x02AF9D80|AGMPaintGetConstantColorValuesProc
0x02AF9DC0|AGMPaintGetConstantAlphaProc
0x02AF9DF8|AGMPaintGetImageParametersV4Proc
0x02AF9E38|AGMPaintPatternHasGraphicsProc
0x02AF9E70|AGMPaintGetPatternParametersV4Proc
0x02AF9EB0|AGMPaintGetPatternParameters2V2Proc
0x02AF9EF8|AGMPaintGetAxialShadingParametersV2Proc
0x02AF9F40|AGMPaintGetRadialShadingParametersV2Proc
0x02AF9F90|AGMPaintGetFunctionShadingParametersV2Proc
0x02AF9FE0|AGMPaintGetTriangleShadingParametersV3Proc
0x02AFA030|AGMPaintGetLatticeShadingParametersV3Proc
0x02AFA078|AGMPaintGetEPSParameters2Proc
0x02AFA0B0|AGMPaintGetEPSParametersProcV3
0x02AFA0E0|AGMPaintGetEPSClientProc
0x02AFA120|AGMPaintNumCompositePaintServersProc
0x02AFA168|AGMPaintGetPaintServerFromCompositeProc
0x02AFA1B0|AGMPaintConvertCompositeToProcessProcV7
