# strings AILib.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\AILib.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x00E960F0|AGMGraphixPortPortOptionsProc
0x00E96120|AGMGraphixPortGetDeviceBoundsProc
0x00E96160|AGMGraphixPortGetGroupDeviceBoundsProc
0x00E96190|AGMGraphixPortEraseProc
0x00E961A8|AGMGraphixPortGetChangedAreaProc
0x00E961E8|AGMGraphixPortCullWithDirtyRectsProc
0x00E96210|AGMGraphixPortSetGreekInfoProc
0x00E96230|AGMGraphixPortGetGreekSizeProc
0x00E96250|AGMGraphixPortSetGreekColorProc
0x00E96270|AGMGraphixPortGetGreekColorProc
0x00E96290|AGMGraphixPortSetWireFrameInfoProc
0x00E962B8|AGMGraphixPortGetWireFrameModeProc
0x00E962E0|AGMGraphixPortSetLinearizationGammaProc
0x00E96308|AGMGraphixPortGetLinearizationGammaProc
0x00E96340|AGMGraphixPortGetLayerProcV3
0x00E96378|AGMGraphixPortGetPortColorSpace
0x00E96398|AGMGraphixPortGetBIBErrorProc
0x00E963B8|AGMGraphixPortSetBIBErrorProc
0x00E963D8|AGMGraphixPortXORBlendModeProc
0x00E96410|AGMGraphixPortGetTessellatedGeometryProc
0x00E96440|AGMNewGraphixCapturePortInterface
0x00E96468|AGMNewGraphixCapturePortProc
0x00E96488|AGMNewGraphixRasterPortInterface
0x00E964B0|AGMNewGraphixRasterPortProc
0x00E964E0|AGMNewGraphixRasterPortWndProc
0x00E96500|AGMGraphixRasterPortInterface
0x00E96538|AGMGraphixRasterPortIsGraphixRasterPortProc
0x00E96578|AGMGraphixRasterPortGetMarkedBoundsProc
0x00E96698|AGMNewImageInterface
0x00E966C0|AGMNewImageAllocProcV5
0x00E966E8|AGMNewImageProcV6
0x00E96718|AGMNewImageProducerProcV2
0x00E96740|AGMNewImageDDBProc
0x00E96758|AGMImageInterface
0x00E96780|AGMImageGetColorSpaceV3
0x00E967A8|AGMImageGetSharedBuffer
0x00E967D0|AGMImagePeekBaseAddr
0x00E967E8|GetGPUTextureName
0x00E96800|AGMImageGetGPUTextureName
0x00E96820|IsGPUImage
0x00E96830|AGMImageIsGPUImage
0x00E96850|AGMImageIsLost
0x00E96870|AGMImageGetCPUPixels
0x00E96888|AGMImageGetBounds
0x00E968B0|AGMImageGetBufferSize
0x00E968D8|AGMImageInitBuffer
0x00E96900|AGMImageGetChromaKey
0x00E96928|AGMImageGetMatteColor
0x00E96950|AGMImageGetBitsPerPixelV2
0x00E96980|AGMImageGetByteWidth
0x00E969B0|AGMImageGetBaseColorSpaceV3
0x00E969E0|AGMImageGetDecode
0x00E96A00|AGMImageGetOPI
0x00E96A10|AGMImageGetEncoding
0x00E96A38|AGMImageIsVirtual
0x00E96A60|AGMImageAnalyzeImage
0x00E96A90|AGMImageIsSmoothDistiller
0x00E96AC8|AGMImageUsesLessThan256Colors
0x00E96B00|AGMImageColorizeAlphaGrayImage
0x00E96B30|AGMImageGetVirtualImage
0x00E96B68|AGMImageGetExistingCompressionParams
0x00E96BA8|AGMImageIsJPEGProgressive
0x00E96BE8|AGMImageGetExistingCompressionStream
0x00E96C28|AGMImageInstantiateImageV3
0x00E96C58|AGMImageResampleV3
0x00E96C88|AGMImageConvertIndexImage
0x00E96CA8|AGMNewImageListInterface
0x00E96CD8|AGMNewImageListProcV3
0x00E96CF0|AGMImageListInterface
0x00E96D18|AGMImageListAddImageProcV2
0x00E96D48|AGMImageListGetNumImagesProc
0x00E96D78|AGMImageListGetNthImageProcV2
0x00E96DA8|AGMNewChangedAreaInterface
0x00E96DD8|AGMNewChangedArea
0x00E96DF0|AGMChangedAreaInterface
0x00E96E18|AGMChangedAreaAddDeviceRect
0x00E96E48|AGMChangedAreaEraseAll
0x00E96E70|AGMChangedAreaNumDeviceRects
0x00E96EA8|AGMChangedAreaGetNthDeviceRect
0x00E96EC8|AGMNewVirtualImageInterface
0x00E96F00|AGMNewVirtualImageIteratorProc
0x00E96F38|AGMNewVirtualImageTileProcV2
0x00E96F70|AGMNewVirtualImageProducerProcV3
0x00E96FA0|AGMVirtualImageIteratorContainerGetTile
0x00E96FD8|AGMVirtualImageIteratorContainerGetTileImage
0x00E97018|AGMVirtualImageGetProducerProc
0x00E97038|AGMVirtualImageTileGetBuffer
0x00E97058|AGMVirtualImageTileGetBounds
0x00E97078|AGMVirtualImageTileGetByteWidth
0x00E97098|AGMMultiPlexPortInterface
0x00E970C8|AGMMultiPlexPortNullPortV2Proc
0x00E970E8|AGMMultiPlexPortNewPortV2Proc
0x00E97118|AGMMultiPlexPortAppendPortProc
0x00E97148|AGMMultiPlexPortRemovePortProc
0x00E97168|AGMOffsetPathGetOffsetPathV4
0x00E97198|AGMOffsetPathInterface
0x00E971B0|AGMOffsetPathGetStrokePathV3
0x00E971E0|AGMNewPaintInterface
0x00E97210|AGMNewConstantServerProcV3
0x00E97248|AGMNewAxialShadingServerProcV3
0x00E97280|AGMNewRadialShadingServerProcV3
0x00E972C0|AGMNewFunctionShadingServerProcV3
0x00E97300|AGMNewMeshShadingServerProcV4
0x00E97338|AGMNewLatticeShadingServerProcV4
0x00E97378|AGMNewPatternServerProcV8
0x00E973B0|AGMNewPatternGroupServerProcV2
0x00E973E8|AGMNewSoftMaskServerProcV3
0x00E97420|AGMNewSoftMaskGroupServerProc
0x00E97450|AGMNewImageServerProcV4
0x00E97480|AGMNewGradientServerProcV6
0x00E974B8|AGMNewCompositeServerProcV4
0x00E974F0|AGMNewCompositeServer2Proc
0x00E97520|AGMNewEPSServerProcV4
0x00E97548|AGMNewEPSServer2ProcV3
0x00E97570|AGMNewEPSServer3Proc
0x00E97588|AGMPaintInterface
0x00E975A0|AGMPaintGetTypeProc
0x00E975B8|AGMPaintGetFlagsProc
0x00E975D0|AGMPaintGetColorSpaceProcV2
0x00E975F0|AGMPaintGetBoundingBoxProc
0x00E97618|AGMPaintEqualProc
0x00E97630|AGMPaintGetUniqueIDProc
0x00E97660|AGMPaintGetConstantValuesProc
0x00E97698|AGMPaintGetConstantColorValuesProc
0x00E976D8|AGMPaintGetConstantAlphaProc
0x00E97710|AGMPaintGetImageParametersV4Proc
0x00E97750|AGMPaintPatternHasGraphicsProc
0x00E97788|AGMPaintGetPatternParametersV4Proc
0x00E977C8|AGMPaintGetPatternParameters2V2Proc
0x00E97810|AGMPaintGetAxialShadingParametersV2Proc
0x00E97858|AGMPaintGetRadialShadingParametersV2Proc
0x00E978A8|AGMPaintGetFunctionShadingParametersV2Proc
0x00E978F8|AGMPaintGetTriangleShadingParametersV3Proc
0x00E97948|AGMPaintGetLatticeShadingParametersV3Proc
0x00E97990|AGMPaintGetEPSParameters2Proc
0x00E979C8|AGMPaintGetEPSParametersProcV3
0x00E979F8|AGMPaintGetEPSClientProc
0x00E97A38|AGMPaintNumCompositePaintServersProc
0x00E97A80|AGMPaintGetPaintServerFromCompositeProc
0x00E97AC8|AGMPaintConvertCompositeToProcessProcV7
0x00E97B00|AGMPaintIsGrayRGBProc
0x00E97B30|AGMPaintEmitsNonBinaryColorProc
0x00E97B68|AGMPaintEmitsNonBinaryAlphaProc
0x00E97B88|AGMPaintCloneProcV2
0x00E97BB0|AGMPaintCloneToNewCsProcV4
0x00E97BD0|AGMNewDictionaryInterface
0x00E97C00|AGMNewDictionaryProc
0x00E97C18|AGMNewPathInterface
0x00E97C38|AGMNewPathNewPathV4
0x00E97C60|AGMNewPathNewTextPathV4
0x00E97C78|AGMPathInterface
0x00E97CA0|AGMPathGetPathTypeProc
0x00E97CC8|AGMPathGetPathPointsProc
0x00E97CF8|AGMPathGetPathTextProc
0x00E97D20|AGMPathGetPathBoolOpProc
0x00E97D50|AGMPathGetPathDataProc
0x00E97D68|AGMPathGetBoundingBoxProc
0x00E97DA0|AGMPathGetStrokeWidthFunctionProc
0x00E97DD8|AGMPathTransformProc
0x00E97E00|AGMPathCompoundProc
0x00E97E18|AGMPathUnionProc
0x00E97E30|AGMPathIntersectProc
0x00E97E50|AGMPathInvertProc
0x00E97E78|AGMPathSubtractProc
0x00E97E90|AGMPathXorProc
0x00E97EA8|AGMPathStrokeProcV3
0x00E97ED0|AGMPathOptimizeProc
0x00E97EE8|AGMPathInPathProcV2
0x00E97F00|AGMSharedBezierPathInterface
0x00E97F20|AGMNewSharedBezierPathProc
0x00E97F40|AGMSharedBezierPathReallocProc
0x00E97F70|AGMSharedBezierPathReallocGlyphsProc
0x00E97FA0|AGMSharedBezierPathResetProc
0x00E97FD0|AGMSharedBezierPathGetStateProc
0x00E97FF0|AGMPortGetPortTypeProc
0x00E98008|AGMPortGetBIBErrorProc
0x00E98020|AGMPortSetBIBErrorProc
0x00E98038|AGMPortOptionsProcV3
0x00E98070|AGMPortSetLinearizationFunctionProc
0x00E980B0|AGMPortIsSpotColorPlateProc
0x00E980E0|AGMPortIsSpotColorCsProc
0x00E98110|AGMPortSetTextGridSizeProc
0x00E98140|AGMPortSetTransferProc
0x00E98160|AGMPortSetFlatProc
0x00E98188|AGMPortSetSmoothnessProc
0x00E981B8|AGMPortSetHalftoneProc
0x00E981D0|AGMPortSetColorConvertOptionsProc
0x00E981F8|AGMPortGetColorConvertOptionsProc
0x00E98230|AGMPortSetRenderIntentProc
0x00E98268|AGMPortSetOverPrintModeProc
0x00E982A0|AGMPortSetUnderColorRemovalProc
0x00E982D8|AGMPortSetBlackGenerationProc
0x00E982F8|AGMPortNewPathProc
0x00E98318|AGMPortMoveToProc
0x00E98338|AGMPortRMoveToProc
0x00E98358|AGMPortLineToProc
0x00E98378|AGMPortCurveToProc
0x00E983A0|AGMPortCurveToVProc
0x00E983C8|AGMPortClosePathProc
0x00E983E8|AGMPortRectProc
0x00E98400|AGMPortClipProcV2
0x00E98420|AGMPortEOClipProcV2
0x00E98448|AGMPortClipPathProc
0x00E98470|AGMPortSetAlphaProc
0x00E98498|AGMPortSetAlphaServerProcV4
0x00E984D0|AGMPortRemoveAlphaServerProc
0x00E98508|AGMPortStartTransparencyGroupProcV2
0x00E98548|AGMPortEndTransparencyGroupProcV2
0x00E98580|AGMPortSetOverPrintProc
0x00E985A8|AGMPortSetBlendingModeProc
0x00E985D0|AGMPortGSaveProc
0x00E985F8|AGMPortGRestoreProc
0x00E98610|AGMPortTranslateProc
0x00E98630|AGMPortScaleProc
0x00E98650|AGMPortConcatProc
0x00E98670|AGMPortRotateProc
0x00E98698|AGMPortSetLineWidthProc
0x00E986C0|AGMPortSetLineDashProc
0x00E986E8|AGMPortSetLineCapProc
0x00E98710|AGMPortSetLineJoinProc
